FA000,康乃馨,中大輪混
FA001,康乃馨,混合色
FA100,康乃馨,紅
FA101,康乃馨,清紅
FA102,康乃馨,深紅
FA103,康乃馨,橙紅
FA104,康乃馨,櫻紅
FA120,康乃馨,紅羽毛
FA200,康乃馨,橙
FA220,康乃馨,橙羽毛
FA300,康乃馨,黃
FA301,康乃馨,深黃
FA302,康乃馨,淺黃
FA303,康乃馨,橙黃
FA304,康乃馨,雙色金紅
FA320,康乃馨,黃羽毛
FA400,康乃馨,粉
FA401,康乃馨,深粉
FA402,康乃馨,淺粉
FA403,康乃馨,薄粉
FA420,康乃馨,粉羽毛
FA500,康乃馨,綠
FA501,康乃馨,蘋果綠
FA600,康乃馨,白
FA601,康乃馨,清白
FA602,康乃馨,牛奶白
FA603,康乃馨,白帶紅
FA604,康乃馨,黃帶紫
FA605,康乃馨,白帶紫
FA606,康乃馨,黃帶紅
FA607,康乃馨,粉帶紅
FA608,康乃馨,粉帶白
FA609,康乃馨,粉帶紫
FA700,康乃馨,紫
FA701,康乃馨,紫帶白
FA800,康乃馨,多朵(混色)
FA810,康乃馨,多朵紅
FA811,康乃馨,多朵櫻紅
FA812,康乃馨,波斯桃紅
FA813,康乃馨,波列羅
FA814,康乃馨,滿意
FA815,康乃馨,輕吻
FA820,康乃馨,多朵橙
FA830,康乃馨,多朵黃
FA840,康乃馨,多朵粉
FA841,康乃馨,多朵淺粉
FA842,康乃馨,天鵝粉
FA843,康乃馨,拿鐵
FA844,康乃馨,妮娜
FA845,康乃馨,美莉莎
FA851,康乃馨,蘋果綠
FA860,康乃馨,多朵白
FA861,康乃馨,白鐵時諾
FA862,康乃馨,白水晶
FA870,康乃馨,多朵紫
FA871,康乃馨,仙女紫
FA872,康乃馨,史波特
FA881,康乃馨,多朵紅帶白
FA882,康乃馨,多朵紅帶粉
FA883,康乃馨,多朵橙帶紅
FA884,康乃馨,多朵黃帶紅
FA885,康乃馨,多朵黃帶紫
FA886,康乃馨,多朵白帶紅
FA887,康乃馨,多朵白帶紫
FA900,小可愛,(混色)
FA910,小可愛,紅
FA920,小可愛,橙
FA930,小可愛,黃
FA940,小可愛,粉
FA960,小可愛,白
FA970,小可愛,紫
FA980,美女撫子,
FA985,綠石竹,
FB000,火鶴花,
FB001,火鶴花,混色
FB100,火鶴花,紅色
FB101,火鶴花,紅紅心
FB102,火鶴花,紅黃心
FB103,火鶴花,紅青心
FB104,火鶴花,小耳朵
FB105,火鶴花,紅綠邊
FB106,火鶴花,丘比特
FB107,火鶴花,愛麗絲
FB108,火鶴花,千里達
FB109,火鶴花,朋友
FB110,火鶴花,朱比特
FB111,火鶴花,月光
FB112,火鶴花,第一紅
FB200,火鶴花,橙色
FB201,火鶴花,桔綠邊
FB301,火鶴花,金龍
FB302,火鶴花,黃瑪莉
FB400,火鶴花,粉色
FB401,火鶴花,夏粉
FB402,火鶴花,荷粉
FB403,火鶴花,珊瑚粉
FB404,火鶴花,粉新娘
FB405,火鶴花,粉綠邊
FB406,火鶴花,粉公主
FB407,火鶴花,夢幻
FB408,火鶴花,粉佳人
FB409,火鶴花,雪碧粉
FB410,火鶴花,女王
FB411,火鶴花,王妃
FB412,火鶴花,總統
FB413,火鶴花,女神
FB415,火鶴花,羅莎
FB416,火鶴花,花仙子
FB417,火鶴花,彩虹
FB418,火鶴花,百香粉
FB419,火鶴花,太極
FB420,火鶴花,小紅莓
FB421,火鶴花,珊娜塔
FB422,火鶴花,情人
FB423,火鶴花,蜜糖佳人
FB424,火鶴花,奇蹟
FB425,火鶴花,吉祥
FB500,火鶴花,翠綠
FB501,火鶴花,蘋果綠
FB502,火鶴花,綠紅心
FB503,火鶴花,綠姑娘
FB504,火鶴花,雷夢娜
FB505,火鶴花,香檳
FB506,火鶴花,綠寶石
FB507,火鶴花,綠精靈
FB508,火鶴花,青龍
FB509,火鶴花,森林
FB600,火鶴花,白色
FB601,火鶴花,白青心
FB602,火鶴花,白黃心
FB603,火鶴花,白紅心
FB604,火鶴花,白綠邊
FB605,火鶴花,嘉年華
FB606,火鶴花,辛巴
FB607,火鶴花,月亮女神
FB700,火鶴花,花紫
FB701,火鶴花,超音速
FB702,火鶴花,凱撒
FB800,火鶴花,咖啡紅
FB801,火鶴花,咖啡條紋
FB802,火鶴花,大地
FB803,火鶴花,巧克
FB804,火鶴花,黑美人
FB805,火鶴花,黑珍珠
FC000,大菊,
FC001,大菊,混合色
FC100,大菊,紅
FC101,大菊,陽炎
FC102,大菊,英國紅
FC103,大菊,德國紅
FC104,大菊,紅初鳳
FC105,大菊,香港紅
FC106,大菊,新力紅
FC107,大菊,紅鳳
FC108,大菊,紅貴妃
FC109,大菊,咖哩紅
FC110,大菊,仙桃光
FC111,大菊,顏之春
FC112,大菊,硬枝紅
FC113,大菊,桃太郎
FC115,大菊,新粉紅
FC116,大菊,花御殿
FC117,大菊,紅秀鳳
FC118,大菊,紅玫瑰
FC130,大菊,麵線菊紅
FC200,大菊,金
FC201,大菊,金初鳳
FC202,大菊,精英金
FC204,大菊,妙心
FC205,大菊,金莎
FC300,大菊,黃
FC301,大菊,黃秀鳳
FC302,大菊,世界一
FC303,大菊,冬王
FC304,大菊,新王妃
FC305,大菊,雁之妃
FC306,大菊,日本黃
FC307,大菊,木瓜黃
FC308,大菊,新種黃
FC309,大菊,黃東亞
FC310,大菊,新東亞
FC311,大菊,黃月友
FC312,大菊,尖葉黃
FC313,大菊,矮仔黃
FC314,大菊,黃丁字菊
FC315,大菊,青心黃
FC316,大菊,黃精競
FC317,大菊,大頭黃
FC318,大菊,黃東陽
FC319,大菊,金莎黃
FC330,大菊,黃麵線菊
FC345,大菊,黃斯不列
FC350,大菊,黃乒乓
FC380,大菊,黃八媛
FC400,大菊,粉
FC401,大菊,杏紅
FC402,大菊,精英粉
FC403,大菊,簽粉
FC404,大菊,粉初鳳
FC405,大菊,千台英
FC406,大菊,平頭粉
FC407,大菊,硬枝粉
FC408,大菊,粉乒乓
FC409,大菊,粉皇冠
FC410,大菊,羅莎諾粉
FC480,大菊,粉八媛
FC500,大菊,綠
FC501,大菊,綠絲菊
FC502,大菊,安娜深綠
FC508,大菊,綠乒乓
FC509,大菊,奇濃綠乒乓
FC600,大菊,白
FC601,大菊,日本白
FC602,大菊,白大將
FC603,大菊,白玉
FC604,大菊,白領
FC605,大菊,白鳳
FC606,大菊,精英白
FC607,大菊,大頭白
FC608,大菊,白乒乓
FC609,大菊,白東洋
FC610,大菊,丁字菊
FC611,大菊,白秀鳳
FC612,大菊,白雪山
FC613,大菊,白天星
FC614,大菊,雲水
FC615,大菊,國王
FC630,大菊,白麵線菊
FC645,大菊,白斯不列
FC680,大菊,白八媛
FC800,大菊,染色大菊
FD000,小菊,
FD001,小菊,混合色
FD100,小菊,紅
FD101,小菊,紅鳳
FD102,小菊,紅花娘
FD103,小菊,空心紅
FD104,小菊,紅銅錢
FD105,小菊,紅初朝
FD106,小菊,紅炎
FD107,小菊,大新紅
FD109,小菊,陽炎小紅
FD110,小菊,咖啡小紅
FD111,小菊,咖哩小紅
FD112,小菊,紅雲南菊
FD113,小菊,日本小紅
FD114,小菊,桃太郎
FD115,小菊,紅初鳳
FD116,小菊,林哥紅
FD117,小菊,紅日
FD118,小菊,哈雷紅
FD119,小菊,龍鳳小紅
FD120,小菊,紅天星
FD121,小菊,紅美人
FD122,小菊,湯匙紅
FD123,小菊,鑽石紅
FD124,小菊,龍鳳紫
FD125,小菊,大一點紅
FD126,小菊,百花小紅
FD127,小菊,雙色紅
FD128,小菊,老虎紅
FD129,小菊,小桃紅
FD130,小菊,露水小紅
FD131,小菊,小紅娘
FD132,小菊,珍珠紅
FD133,小菊,日本絨紅
FD134,小菊,紅如意
FD135,小菊,紅玫
FD136,小菊,法國小紅
FD137,小菊,小老虎紅
FD138,小菊,卡洛琳
FD145,小菊,紅斯不列
FD150,小菊,紅風車
FD200,小菊,金
FD201,小菊,金咖啡
FD202,小菊,淺小金
FD203,小菊,金小菊
FD204,小菊,小金紅
FD205,小菊,金初鳳
FD206,小菊,雙色金紅
FD207,小菊,雙色金黃
FD208,小菊,金孔雀
FD209,小菊,椪柑
FD210,小菊,吉祥金
FD211,小菊,德國風車
FD232,小菊,珍珠金
FD235,小菊,林克小金
FD245,小菊,金斯不列
FD250,小菊,金風車
FD300,小菊,黃
FD301,小菊,黃金月
FD302,小菊,黃銅錢
FD303,小菊,空心黃
FD304,小菊,聖誕球
FD305,小菊,黃初朝
FD306,小菊,多朵秀鳳
FD307,小菊,黃乒乓
FD308,小菊,黃丁字菊
FD309,小菊,日本黃
FD310,小菊,青心黃
FD311,小菊,木瓜黃
FD312,小菊,黑心小黃
FD313,小菊,湯匙黃
FD314,小菊,鈕扣菊黃
FD315,小菊,黃鑽石
FD316,小菊,冬月小黃
FD317,小菊,跳舞黃
FD318,小菊,小光輝
FD319,小菊,木瓜黃(重瓣)
FD320,小菊,荷蘭黃
FD321,小菊,吉祥黃
FD322,小菊,金絲黃
FD323,小菊,一點黃
FD324,小菊,法國小菊黃
FD325,小菊,黃瑪格麗特
FD326,小菊,蒙那麗莎陽光黃
FD330,小菊,黃麵線小菊
FD345,小菊,黃斯不列
FD350,小菊,黃風車
FD400,小菊,粉
FD401,小菊,秋陽
FD402,小菊,大新粉
FD403,小菊,空心粉
FD404,小菊,花花世界
FD405,小菊,寒初朝
FD406,小菊,阿來粉
FD407,小菊,粉乒乓
FD408,小菊,瓊桃粉
FD409,小菊,炎陽粉
FD410,小菊,林哥粉
FD411,小菊,湯匙粉
FD412,小菊,粉雲南菊
FD413,小菊,粉初鳳
FD414,小菊,大陸粉
FD415,小菊,哈雷粉
FD416,小菊,珍珠粉
FD417,小菊,粉炎
FD418,小菊,粉火焰
FD419,小菊,日月小粉
FD420,小菊,荷蘭粉
FD421,小菊,水玲瓏
FD422,小菊,吉祥小粉
FD423,小菊,粉日記
FD424,小菊,小桃紅
FD425,小菊,瑪格麗特粉
FD426,小菊,香檳哈雷
FD427,小菊,粉佳人
FD428,小菊,日曆小粉
FD429,小菊,桃枝
FD430,小菊,麵線菊粉
FD431,小菊,桃紅雲南菊
FD432,小菊,彩雲
FD433,小菊,芬蘭小粉
FD434,小菊,英國風車
FD435,小菊,林克小粉
FD436,小菊,新秋陽
FD437,雲南菊,雙色粉
FD445,小菊,粉斯不列
FD446,小菊,粉觀音
FD450,小菊,粉風車
FD451,小菊,舞風車
FD452,小菊,辛達粉
FD453,小菊,棒棒糖-粉
FD455,小菊,美麗小粉
FD500,小菊,綠
FD501,小菊,如玉
FD502,小菊,綠絲菊
FD503,小菊,鈕扣菊綠
FD504,小菊,貝雷錄
FD505,小菊,福澤
FD509,小菊,奇濃綠乒乓
FD600,小菊,白
FD601,小菊,丁字菊白
FD602,小菊,白銅錢
FD603,小菊,空心白(短瓣)
FD604,小菊,空心白(長瓣)
FD605,小菊,白初朝
FD607,小菊,白乒乓
FD608,小菊,小秋白
FD609,小菊,雞眼小白
FD610,小菊,青心小白
FD611,小菊,新丁字白
FD612,小菊,白雲南菊
FD613,小菊,鈕扣菊白
FD614,小菊,法國小菊白
FD615,小菊,翠玉
FD616,小菊,跳舞白
FD617,小菊,白觀音
FD618,小菊,白鑽石
FD619,小菊,小雪球白
FD620,小菊,荷蘭小白
FD621,小菊,川涼
FD622,小菊,吉祥白
FD623,小菊,相思小白
FD625,小菊,白瑪格麗特
FD630,小菊,白麵線小菊
FD632,小菊,珍珠白
FD633,小菊,芬蘭小白
FD635,小菊,林克小白
FD645,小菊,白斯不列
FD646,小菊,邦白
FD712,小菊,紫雲南菊
FD752,小菊,辛達紫紅
FD800,小菊,染色小菊
FD900,小菊,迷你翠菊
FE000,非洲菊,
FE001,非洲菊,混合色
FE100,非洲菊,紅
FE101,非洲菊,雙色紅
FE102,非洲菊,達利奇
FE103,非洲菊,紅水晶
FE104,非洲菊,雷諾
FE105,非洲菊,希蘿
FE106,非洲菊,蘿瑞托
FE107,非洲菊,華麗
FE108,非洲菊,紅巴黎
FE109,非洲菊,哈比
FE200,非洲菊,橙
FE201,非洲菊,太陽神
FE202,非洲菊,沙丘
FE203,非洲菊,歐林
FE204,非洲菊,梅蘿絲
FE300,非洲菊,黃
FE301,非洲菊,熱浪
FE400,非洲菊,粉
FE401,非洲菊,伊斯瑪拉
FE402,非洲菊,瑪露西亞
FE403,非洲菊,多尼卡
FE404,非洲菊,慕尼拉
FE405,非洲菊,羅莎琳
FE406,非洲菊,粉佳人
FE407,非洲菊,火花
FE408,非洲菊,粉紅佳人
FE409,非洲菊,粉紅魅力
FE410,非洲菊,南丁格爾
FE411,非洲菊,莉朵
FE412,非洲菊,拿破崙
FE413,非洲菊,飛兒
FE415,非洲菊,粉美麗
FE600,非洲菊,白
FE601,非洲菊,白雪
FE602,非洲菊,瑪利亞
FE603,非洲菊,比安可
FE604,非洲菊,白熊
FE700,非洲菊,紫
FE701,非洲菊,紫王子
FE801,非洲菊,波波
FE900,非洲菊,迷你混色
FE910,非洲菊,迷你紅
FE920,非洲菊,迷你橙
FE930,非洲菊,迷你黃
FE940,非洲菊,迷你粉
FE960,非洲菊,迷你白
FE970,非洲菊,迷你紫
FG000,劍蘭,
FG001,劍蘭,混合色
FG100,劍蘭,紅
FG101,劍蘭,４號
FG102,劍蘭,１３號
FG103,劍蘭,４２號
FG104,劍蘭,２２３號
FG105,劍蘭,２３５號
FG106,劍蘭,馬得利
FG107,劍蘭,黑骨
FG108,劍蘭,櫻紅
FG109,劍蘭,胭脂紅
FG110,劍蘭,玫瑰紅
FG111,劍蘭,４３號
FG112,劍蘭,新櫻紅
FG113,劍蘭,新種紅
FG114,劍蘭,新２２３號
FG115,劍蘭,２４３號
FG116,劍蘭,雙色金紅
FG118,劍蘭,２７８號
FG119,劍蘭,２７９號
FG120,劍蘭,黑骨紅
FG121,劍蘭,２６５號
FG122,劍蘭,康威
FG200,劍蘭,橙
FG201,劍蘭,橙粉
FG300,劍蘭,黃
FG301,劍蘭,深黃
FG302,劍蘭,淺黃
FG303,劍蘭,黃紅心
FG400,劍蘭,粉
FG401,劍蘭,新粉
FG402,劍蘭,司胖
FG403,劍蘭,馬粉
FG404,劍蘭,桃粉
FG405,劍蘭,薄粉
FG406,劍蘭,青殼粉
FG407,劍蘭,粉紅心
FG408,劍蘭,５１２號
FG409,劍蘭,５１３號
FG410,劍蘭,５１５號
FG411,劍蘭,粉紅佳人
FG412,劍蘭,粉巨人
FG413,劍蘭,新司胖
FG414,劍蘭,美國粉
FG415,劍蘭,夏日玫瑰
FG416,劍蘭,４４３６號
FG417,劍蘭,法都
FG501,劍蘭,６１０號
FG600,劍蘭,白
FG601,劍蘭,大白
FG602,劍蘭,阿姆斯特丹
FG603,劍蘭,白紅心
FG700,劍蘭,紫
FG701,劍蘭,深紫
FG702,劍蘭,淺紫
FG703,劍蘭,深絨紫
FG704,劍蘭,黑紫
FG705,劍蘭,紫藍
FG706,劍蘭,紫白心
FH000,其它花卉,
FH002,拍賣花朵,
FH003,柔麗絲,
FH004,八卦草(黃河),
FH005,金鎚花,
FH006,黃梔花,
FH007,松蟲草,
FH048,連翹,
FH050,水仙百合,混色
FH051,水仙百合,紅
FH052,水仙百合,橙
FH053,水仙百合,黃
FH054,水仙百合,粉
FH056,水仙百合,白
FH057,水仙百合,紫
FH061,水仙百合,紫紅
FH062,水仙百合,雙色
FH063,水仙百合,白帶紅
FH071,石蒜,紅花
FH072,石蒜,金花
FH074,石蒜,粉花
FH080,萱草,
FH090,針墊花,
FH101,天堂鳥,
FH111,小天堂鳥,紅
FH112,小天堂鳥,桔帶紅
FH113,小天堂鳥,黃
FH114,小天堂鳥,粉紅
FH120,羽毛花,
FH123,黃金鳥,
FH124,翡翠鳥,
FH125,翠珠花,
FH128,十日垂蕉,
FH129,錦鳳垂蕉,
FH130,文珠蘭,
FH131,鶴焦,
FH132,小鶴蕉,
FH133,鶴蕉紅美人,
FH134,紅娘垂蕉,
FH135,垂焦,
FH136,白蓮蕉,
FH137,觀音蓮,
FH138,美人蕉,
FH139,石玫瑰,
FH140,薑荷花,
FH145,金盞花,
FH152,野薑花,橙
FH156,野薑花,白
FH158,紅薑花,
FH159,球薑花,
FH164,火炬花,
FH170,狐尾百合,
FH180,宮燈百合,
FH185,嘉蘭<火焰百合>,
FH190,鳴子百合,
FH195,玉蘭花,
FH201,貓柳,直支
FH202,珍珠柳,直支
FH203,貓柳,開叉
FH204,珍珠柳,開叉
FH210,夕霧草,
FH215,段菊,
FH220,羽扇豆,
FH225,帝王花,
FH230,夜來香,
FH231,夜來香,單瓣
FH232,夜來香,重瓣
FH240,麥桿菊,
FH245,初雪草,
FH251,秀線,
FH256,白秀線,
FH260,丹頂(蔥花),
FH270,千日紅,
FH280,古代稀,
FH293,向日葵,單瓣
FH294,向日葵,重瓣
FH295,向日葵,金色陽光
FH296,向日葵,金鑽
FH297,向日葵,達冠七號
FH298,向日葵,太陽神
FH301,波斯菊,
FH302,矢車菊,
FH303,琉璃菊,
FH304,鱗托菊,
FH305,白友禪菊,
FH306,白日草,
FH307,瓜葉菊,
FH308,白藍菊,
FH309,牡丹花,
FH310,大理花,混色
FH311,大理花,紅色
FH313,大理花,黃色
FH314,大理花,粉色
FH317,大理花,紫色
FH318,大理花,雙色
FH320,薊花(紅花),
FH330,雞冠花,
FH331,雞冠花,清紅
FH332,雞冠花,暗紅
FH333,雞冠花,黃
FH334,雞冠花,綠
FH335,槍型雞冠花,
FH336,垂雞冠,
FH337,雞冠花,紫紅
FH338,雞冠花,黃綠
FH339,雞冠花,粉
FH340,火焰雞冠花,
FH341,火焰雞冠花,紅
FH342,火焰雞冠花,橘
FH343,火焰雞冠花,黃
FH344,火焰雞冠花,粉
FH350,夢幻草,
FH355,鳳梨花,
FH356,觀果鳳梨花,
FH357,觀花鳳梨花,
FH358,珊瑚鳳梨,
FH360,金魚草,混色
FH361,金魚草,紅色
FH363,金魚草,黃色
FH364,金魚草,粉色
FH366,金魚草,白色
FH368,金魚草,雙色
FH370,千鳥草,
FH375,大飛燕草,
FH376,小飛燕草,
FH380,鳳尾草,
FH381,麒麟草,
FH390,泡盛草,
FH395,虎尾花,
FH410,愛麗絲,混色
FH413,愛麗絲,黃色
FH416,愛麗絲,白色
FH417,愛麗絲,淺藍色
FH418,愛麗絲,深藍色
FH420,孤挺花,
FH421,桃樂西孤挺花,
FH434,鬱金,粉
FH440,小蒼蘭,混色
FH441,小蒼蘭,紅色
FH442,小蒼蘭,橙色
FH443,小蒼蘭,黃色
FH444,小蒼蘭,粉色
FH446,小蒼蘭,白色
FH447,小蒼蘭,紫色
FH450,紫羅蘭,單瓣
FH451,紫羅蘭,重瓣
FH452,紫羅蘭,重瓣桃紅
FH454,紫羅蘭,重瓣粉
FH456,紫羅蘭,重瓣白
FH457,紫羅蘭,重瓣淺紫
FH458,紫羅蘭,重瓣深紫
FH460,繡球花,
FH464,繡球花,粉
FH466,繡球花,白
FH467,繡球花,藍
FH468,繡球花,水藍
FH470,仙丹花,
FH480,龍膽,
FH485,風鈴花,
FH490,白頭翁,
FH495,陸蓮花,
FH496,陸蓮花,白
FH497,陸蓮花,紅
FH498,陸蓮花,黃
FH499,陸蓮花,粉
FH500,風信子,
FH521,迥香,黃
FH522,迥香,白
FH580,花菖蒲,
FH600,臘梅,
FH610,鬱金香,混色
FH611,鬱金香,紅色
FH612,鬱金香,橙色
FH613,鬱金香,黃色
FH614,鬱金香,粉色
FH616,鬱金香,白色
FH617,鬱金香,紫色
FH618,鬱金香,雙色
FH620,水仙花,
FH626,白鶴芋,
FH630,海芋,混色
FH631,海芋,紅
FH632,海芋,橙
FH633,海芋,黃
FH634,海芋,粉
FH635,海芋,綠
FH636,海芋,白
FH637,海芋,紫
FH638,海芋,乳白
FH640,睡蓮,
FH650,荷花,
FH660,天鵝絨,
FH661,伯利恆之星,
FH670,茉莉花,
FH673,三角桔梗,
FH680,君子蘭,
FH690,火球花,
FH700,寒丁子<王冠>,
FH710,深山櫻,
FH717,深山櫻,紫霧
FH720,貝殼花,
FH730,黑種草,
FH740,金翠花,
FH750,百子蓮<愛情花>,
FH756,百子蓮大白,
FH757,百子蓮大紫,
FH760,火炬百合,
FH770,非洲鬱金香,
FH780,玉米百合,
FH790,藍星花,
FH800,玫瑰,聖誕
FH890,袋鼠花,
FH900,紫嬌花,
FK000,葵百合,
FK001,葵百合,單朵
FK002,葵百合,雙朵
FK003,葵百合,三朵
FK004,葵百合,四朵
FK005,葵百合,五朵
FK009,葵百合,多朵
FK040,葵百合,粉
FK041,葵百合,粉單朵
FK042,葵百合,粉雙朵
FK043,葵百合,粉三朵
FK044,葵百合,粉四朵
FK045,葵百合,粉五朵
FK049,葵百合,粉多朵
FK110,葵百合,蘿拉紅
FK111,葵百合,蘿拉紅單朵
FK112,葵百合,蘿拉紅雙朵
FK113,葵百合,蘿拉紅三朵
FK114,葵百合,蘿拉紅四朵
FK115,葵百合,蘿拉紅五朵
FK119,葵百合,蘿拉紅多朵
FK210,葵百合,奧林匹克紅
FK211,葵百合,奧林匹克紅單朵
FK212,葵百合,奧林匹克紅雙朵
FK213,葵百合,奧林匹克紅三朵
FK214,葵百合,奧林匹克紅四朵
FK215,葵百合,奧林匹克紅五朵
FK219,葵百合,薁林匹克紅多朵
FK310,葵百合,紅
FK311,葵百合,紅單朵
FK312,葵百合,紅雙朵
FK313,葵百合,紅三朵
FK314,葵百合,紅四朵
FK315,葵百合,紅五朵
FK319,葵百合,紅多朵
FK340,葵百合,瑪麗粉
FK341,葵百合,瑪麗粉單朵
FK342,葵百合,瑪麗粉雙朵
FK343,葵百合,瑪麗粉三朵
FK344,葵百合,瑪麗粉四朵
FK345,葵百合,瑪麗粉五朵
FK349,葵百合,瑪麗粉多朵
FK410,葵百合,阿卡波克紅
FK411,葵百合,阿卡波克紅單朵
FK412,葵百合,阿卡波克紅雙朵
FK413,葵百合,阿卡波克紅三朵
FK414,葵百合,阿卡波克紅四朵
FK415,葵百合,阿卡波克紅五朵
FK419,葵百合,阿卡波克紅多朵
FK420,葵百合,阿提亞
FK421,葵百合,阿提亞單朵
FK422,葵百合,阿提亞雙朵
FK423,葵百合,阿提亞三朵
FK429,葵百合,阿提亞多朵
FK430,葵百合,瑪麗之星
FK431,葵百合,瑪麗之星單朵
FK432,葵百合,瑪麗之星雙朵
FK433,葵百合,瑪麗之星三朵
FK439,葵百合,瑪麗之星多朵
FK440,羅迪納,
FK441,羅迪納,單朵
FK442,羅迪納,雙朵
FK443,羅迪納,三朵
FK449,羅迪納,多朵
FK450,柯柏拉,
FK451,柯柏拉,單朵
FK452,柯柏拉,雙朵
FK453,柯柏拉,三朵
FK459,柯柏拉,多朵
FK540,葵百合,卡斯克德粉
FK541,葵百合,卡斯克德粉單朵
FK542,葵百合,卡斯克德粉雙朵
FK543,葵百合,卡斯克德粉三朵
FK544,葵百合,卡斯克德粉四朵
FK545,葵百合,卡斯克德粉五朵
FK549,葵百合,卡斯克德粉多朵
FL000,姬百合,
FL001,姬百合,姬百合單朵
FL002,姬百合,姬百合雙朵
FL003,姬百合,姬百合三朵
FL009,姬百合,姬百合多朵
FL010,姬百合,紅
FL011,姬百合,紅單朵
FL012,姬百合,紅雙朵
FL013,姬百合,紅三朵
FL014,姬百合,紅四朵
FL015,姬百合,紅五朵
