FA000,康乃馨,中大輪混
FL019,姬百合,紅多朵
FL020,姬百合,橙
FL021,姬百合,橙單朵
FL022,姬百合,橙雙朵
FL023,姬百合,橙三朵
FL024,姬百合,橙四朵
FL025,姬百合,橙五朵
FL029,姬百合,橙多朵
FL030,姬百合,黃
FL031,姬百合,黃單朵
FL032,姬百合,黃雙朵
FL033,姬百合,黃三朵
FL034,姬百合,黃四朵
FL035,姬百合,黃五朵
FL039,姬百合,黃多朵
FL040,姬百合,粉
FL041,姬百合,粉單朵
FL042,姬百合,粉雙朵
FL043,姬百合,粉三朵
FL044,姬百合,粉四朵
FL045,姬百合,粉五朵
FL049,姬百合,粉多朵
FL060,姬百合,白
FL061,姬百合,白單朵
FL062,姬百合,白雙朵
FL063,姬百合,白三朵
FL064,姬百合,白四朵
FL065,姬百合,白五朵
FL069,姬百合,白多朵
FL070,姬百合,紫
FL071,姬百合,紫單朵
FL072,姬百合,紫雙朵
FL073,姬百合,紫三朵
FL074,姬百合,紫四朵
FL075,姬百合,紫五朵
FL079,姬百合,紫多朵
FL100,LA 百合,
FL110,LA 百合,紅
FL111,LA 百合,紅單朵
FL112,LA 百合,紅雙朵
FL113,LA 百合,紅三朵
FL114,LA 百合,紅四朵
FL115,LA 百合,紅五朵
FL119,LA 百合,紅多朵
FL120,LA 百合,橙
FL121,LA 百合,橙單朵
FL122,LA 百合,橙雙朵
FL123,LA 百合,橙三朵
FL124,LA 百合,橙四朵
FL125,LA 百合,橙五朵
FL129,LA 百合,橙多朵
FL130,LA 百合,黃
FL131,LA 百合,黃單朵
FL132,LA 百合,黃雙朵
FL133,LA 百合,黃三朵
FL134,LA 百合,黃四朵
FL135,LA 百合,黃五朵
FL139,LA 百合,黃多朵
FL140,LA 百合,粉
FL141,LA 百合,粉單朵
FL142,LA 百合,粉雙朵
FL143,LA 百合,粉三朵
FL144,LA 百合,粉四朵
FL145,LA 百合,粉五朵
FL149,LA 百合,粉多朵
FL150,LA 百合,木瓜黃
FL151,LA 百合,木瓜黃單朵
FL152,LA 百合,木瓜黃雙朵
FL153,LA 百合,木瓜黃三朵
FL154,LA 百合,木瓜黃四朵
FL155,LA 百合,木瓜黃五朵
FL159,LA 百合,木瓜黃多朵
FL160,LA 百合,白
FL161,LA 百合,白單朵
FL162,LA 百合,白雙朵
FL163,LA 百合,白三朵
FL164,LA 百合,白四朵
FL165,LA 百合,白五朵
FL169,LA 百合,白多朵
FL220,LA 百合,皇家五號
FL221,LA 百合,皇家五號單朵
FL222,LA 百合,皇家五號雙朵
FL223,LA 百合,皇家五號三朵
FL229,LA 百合,皇家五號多朵
FO000,蘭花,
FO002,腎藥蘭,
FO005,腎藥蘭,淺紅色
FO006,腎藥蘭,深紅色
FO007,千代蘭,
FO008,嘉德麗蘭,
FO009,萬代蘭,
FO010,蜘蛛蘭,
FO011,拖鞋蘭,
FO012,報歲蘭,
FO013,黃后蘭,
FO014,樹蘭,
FO020,萬代蘭,巨輪混色
FO021,萬代蘭,巨輪紅
FO022,萬代蘭,巨輪橙
FO023,萬代蘭,巨輪黃
FO024,萬代蘭,巨輪粉
FO025,萬代蘭,巨輪綠
FO026,萬代蘭,巨輪白
FO027,萬代蘭,巨輪紫
FO028,萬代蘭,巨輪淺紫
FO029,萬代蘭,巨輪棕
FO201,虎頭蘭,大輪
FO202,虎頭蘭,中、小輪
FO203,虎頭蘭,黃金小神童
FO210,虎頭蘭,大輪混色
FO211,虎頭蘭,大輪紅
FO212,虎頭蘭,大輪橙
FO213,虎頭蘭,大輪黃
FO214,虎頭蘭,大輪粉
FO215,虎頭蘭,大輪綠
FO216,虎頭蘭,大輪白
FO220,虎頭蘭,中輪混色
FO221,虎頭蘭,中輪紅
FO222,虎頭蘭,中輪橙
FO223,虎頭蘭,中輪黃
FO224,虎頭蘭,中輪粉
FO225,虎頭蘭,中輪綠
FO226,虎頭蘭,中輪白
FO331,大文心蘭,
FO332,小文心蘭,
FO333,香水文心蘭,
FO334,香水文心蘭,黃金
FO335,檸檬綠文心蘭,
FO339,迷你文心蘭,
FO361,文心蘭,白雪
FO500,石斛蘭,混合色
FO510,石斛蘭,紅
FO517,石斛蘭,大紫紅
FO519,石斛蘭,深紅
FO534,石斛蘭,綠寶石黃
FO540,石斛蘭,粉
FO541,石斛蘭,荷粉
FO560,石斛蘭,白
FO561,石斛蘭,白紅心
FO570,石斛蘭,紫
FO600,蝴蝶蘭,混色
FO601,蝴蝶蘭,斑點
FO602,蝴蝶蘭,線條
FO610,蝴蝶蘭,紅色
FO630,蝴蝶蘭,黃色
FO640,蝴蝶蘭,粉色
FO661,蝴蝶蘭,白紅心
FO663,蝴蝶蘭,白黃心
FR000,玫瑰,
FR001,玫瑰,混合色
FR100,玫瑰,紅
FR101,玫瑰,紅莎曼莎
FR102,玫瑰,成功紅
FR103,玫瑰,芭卡洛黑紅
FR104,玫瑰,嘉卡蘭達紫紅
FR105,玫瑰,櫻紅
FR106,玫瑰,波霸
FR107,玫瑰,第一紅
FR108,玫瑰,佳娜紅
FR109,玫瑰,以色列紅
FR110,玫瑰,古典美人
FR111,玫瑰,新櫻紅
FR112,玫瑰,紅衣武士
FR113,玫瑰,福爾摩沙
FR114,玫瑰,荷蘭紅
FR115,玫瑰,玫瑰紅佳人
FR116,玫瑰,翡翠紅
FR117,玫瑰,萬年紅
FR118,玫瑰,富麗
FR119,玫瑰,黛安娜紅
FR120,玫瑰,埔里之星
FR121,玫瑰,艾曼達
FR122,玫瑰,卡門
FR200,玫瑰,橙
FR201,玫瑰,拉波拉橘粉
FR204,玫瑰,新橙色
FR205,玫瑰,橙粉
FR206,玫瑰,火焰
FR207,玫瑰,黃金
FR300,玫瑰,黃
FR301,玫瑰,金色勳章金黃
FR302,玫瑰,奧斯麥金黃
FR303,玫瑰,漂亮寶貝
FR304,玫瑰,草屯黃
FR305,玫瑰,新種黃
FR306,玫瑰,皇冠
FR400,玫瑰,粉
FR401,玫瑰,薇瓦蒂粉
FR402,玫瑰,薄粉
FR403,玫瑰,牛紅１號
FR404,玫瑰,牛紅２號
FR405,玫瑰,牛紅３號
FR406,玫瑰,草屯粉１號
FR407,玫瑰,草屯粉２號
FR408,玫瑰,黛安娜粉
FR409,玫瑰,新牛紅３號
FR410,玫瑰,丹薇粉
FR411,玫瑰,桃紅
FR412,玫瑰,新香檳粉
FR413,玫瑰,太空粉
FR414,玫瑰,雷射
FR415,玫瑰,大雷射
FR416,玫瑰,以色列粉
FR417,玫瑰,甜心
FR418,玫瑰,佳芳粉
FR419,玫瑰,紅粉佳人
FR420,玫瑰,蘇菲亞
FR421,玫瑰,媚力
FR422,玫瑰,佳人
FR423,玫瑰,諾貝斯
FR424,玫瑰,巨星
FR425,玫瑰,愛麗莎
FR426,玫瑰,彩衣
FR427,玫瑰,胭脂
FR428,玫瑰,雅麗
FR429,玫瑰,鐵達尼
FR430,玫瑰,新鐵達尼
FR431,玫瑰,東方之星
FR432,玫瑰,玉玲瓏
FR433,玫瑰,羽衣
FR434,玫瑰,卡蜜拉
FR435,玫瑰,吾愛
FR436,玫瑰,翡翠粉
FR437,玫瑰,彩鑽
FR438,玫瑰,維納斯
FR439,玫瑰,翡翠香檳
FR440,玫瑰,喜樂香檳
FR450,玫瑰,無限的愛
FR451,玫瑰,翡翠佳人
FR452,玫瑰,珍愛你
FR453,玫瑰,香水玫瑰
FR455,玫瑰,翡翠珍珠
FR456,玫瑰,翡翠甜心
FR457,玫瑰,寶貝粉
FR500,玫瑰,綠
FR501,玫瑰,綠鑽
FR502,玫瑰,蘋果綠
FR600,玫瑰,白
FR601,玫瑰,青殼白
FR602,玫瑰,比浪卡
FR603,玫瑰,草屯白
FR604,玫瑰,茱莉亞
FR605,玫瑰,香妃
FR606,玫瑰,牛奶妹
FR607,玫瑰,翡翠白
FR608,玫瑰,新雪
FR609,玫瑰,翡冷翠
FR700,玫瑰,紫
FR701,玫瑰,紫夫人
FR702,玫瑰,紫天堂
FR703,玫瑰,草屯紫
FR704,玫瑰,紫精靈
FR705,玫瑰,紫天王
FR706,玫瑰,水精靈
FR707,玫瑰,翡翠紫
FR708,玫瑰,紫愛你
FR709,玫瑰,丹尼爾
FR710,玫瑰,真心紫
FR800,玫瑰,雙色
FR801,玫瑰,雙豔
FR802,玫瑰,雙喜
FR803,玫瑰,田納西
FR804,玫瑰,絕代佳人
FR805,玫瑰,熱情
FR806,玫瑰,艾玲卡
FR807,玫瑰,斯波
FR808,玫瑰,拉斐爾
FR809,玫瑰,新熱情
FR810,玫瑰,紅唇
FR811,玫瑰,紅粉情人
FR812,玫瑰,冰火
FR813,玫瑰,好事達
FR814,玫瑰,山中傳奇
FR815,玫瑰,雪之戀
FR900,玫瑰,迷你混合
FR910,玫瑰,迷你紅
FR920,玫瑰,迷你橙
FR930,玫瑰,迷你黃
FR940,玫瑰,迷你粉
FR960,玫瑰,迷你白
FR970,玫瑰,迷你紫
FR980,玫瑰,迷你雙色
FS000,香水百合,
FS001,香水百合,單朵
FS002,香水百合,雙朵
FS003,香水百合,三朵
FS004,香水百合,四朵
FS005,香水百合,五朵
FS009,香水百合,多朵
FS010,香水百合,紅
FS011,香水百合,紅單朵
FS012,香水百合,紅雙朵
FS013,香水百合,紅三朵
FS019,香水百合,紅多朵
FS030,香水百合,黃
FS031,香水百合,黃單朵
FS032,香水百合,黃雙朵
FS033,香水百合,黃三朵
FS039,香水百合,黃多朵
FS040,香水百合,粉
FS041,香水百合,粉單朵
FS042,香水百合,粉雙朵
FS043,香水百合,粉三朵
FS044,香水百合,粉四朵
FS045,香水百合,粉五朵
FS049,香水百合,粉多朵
FS060,香水百合,白
FS061,香水百合,白單朵
FS062,香水百合,白雙朵
FS063,香水百合,白三朵
FS069,香水百合,白多朵
FS110,香水百合,天使之吻
FS111,香水百合,天使之吻單朵
FS112,香水百合,天使之吻雙朵
FS113,香水百合,天使之吻三朵
FS119,香水百合,天使之吻多朵
FS120,香水百合,阿斯卡力
FS121,香水百合,阿斯卡力單朵
FS122,香水百合,阿斯卡力雙朵
FS123,香水百合,阿斯卡力三朵
FS129,香水百合,阿斯卡力多朵
FS130,香水百合,瑪度沙
FS131,香水百合,瑪度沙單朵
FS132,香水百合,瑪度沙雙朵
FS133,香水百合,瑪度沙三朵
FS139,香水百合,瑪度沙多朵
FS140,香水百合,芬芳粉
FS141,香水百合,芬芳粉單朵
FS142,香水百合,芬芳粉雙朵
FS143,香水百合,芬芳粉三朵
FS144,香水百合,芬芳粉四朵
FS145,香水百合,芬芳粉五朵
FS149,香水百合,芬芳粉多朵
FS150,香水百合,普莎蘿粉
FS151,香水百合,普莎蘿粉單朵
FS152,香水百合,普莎蘿粉雙朵
FS153,香水百合,普莎蘿粉三朵
FS154,香水百合,普莎蘿粉四朵
FS155,香水百合,普莎蘿粉五朵
FS159,香水百合,普莎蘿粉多朵
FS160,香水百合,貴族白
FS161,香水百合,貴族白單朵
FS162,香水百合,貴族白雙朵
FS163,香水百合,貴族白三朵
FS164,香水百合,貴族白四朵
FS165,香水百合,貴族白五朵
FS169,香水百合,貴族白多朵
FS170,香水百合,芭芭拉
FS171,香水百合,芭芭拉單朵
FS172,香水百合,芭芭拉雙朵
FS173,香水百合,芭芭拉三朵
FS179,香水百合,芭芭拉多朵
FS180,香水百合,貝妮妮
FS181,香水百合,貝妮妮單朵
FS182,香水百合,貝妮妮雙朵
FS183,香水百合,貝妮妮三朵
FS189,香水百合,貝妮妮多朵
FS190,香水百合,貝佳摩
FS191,香水百合,貝佳摩單朵
FS192,香水百合,貝佳摩雙朵
FS193,香水百合,貝佳摩三朵
FS199,香水百合,貝佳摩多朵
FS210,香水百合,寶貝粉
FS211,香水百合,寶貝粉單朵
FS212,香水百合,寶貝粉雙朵
FS213,香水百合,寶貝粉三朵
FS219,香水百合,寶貝粉多朵
FS220,香水百合,里伯拉
FS221,香水百合,里伯拉單朵
FS222,香水百合,里伯拉雙朵
FS223,香水百合,里伯拉三朵
FS229,香水百合,里伯拉多朵
FS230,香水百合,雷夢娜
FS231,香水百合,雷夢娜單朵
FS232,香水百合,雷夢娜雙朵
FS233,香水百合,雷夢娜三朵
FS239,香水百合,雷夢娜多朵
FS240,香水百合,紅鶴星粉
FS241,香水百合,紅鶴星粉單朵
FS242,香水百合,紅鶴星粉雙朵
FS243,香水百合,紅鶴星粉三朵
FS244,香水百合,紅鶴星粉四朵
FS245,香水百合,紅鶴星粉五朵
FS249,香水百合,紅鶴星粉多朵
FS250,香水百合,姖羅沙
FS251,香水百合,姖羅沙單朵
FS252,香水百合,姖羅沙雙朵
FS253,香水百合,姖羅沙三朵
FS259,香水百合,姬羅沙多朵
FS260,香水百合,西伯利亞
FS261,香水百合,西伯利亞單朵
FS262,香水百合,西伯利亞雙朵
FS263,香水百合,西伯利亞三朵
FS269,香水百合,西伯利亞多朵
FS270,百合,蒙特祖瑪
FS271,百合,蒙特祖瑪單朵
FS272,百合,蒙特祖瑪雙朵
FS273,百合,蒙特祖瑪三朵
FS279,百合,蒙特祖瑪多朵
FS290,香水百合,貝里斯摩
FS291,香水百合,貝里斯摩單朵
FS292,香水百合,貝里斯摩雙朵
FS293,香水百合,貝里斯摩三朵
FS299,香水百合,貝里斯摩多朵
FS330,香水百合,拉曼恰
FS331,香水百合,拉曼恰單朵
FS332,香水百合,拉曼恰雙朵
FS333,香水百合,拉曼恰三朵
FS339,香水百合,拉曼恰多朵
FS340,香水百合,卡登粉
FS341,香水百合,卡登粉單朵
FS342,香水百合,卡登粉雙朵
FS343,香水百合,卡登粉三朵
FS344,香水百合,卡登粉四朵
FS345,香水百合,卡登粉五朵
FS349,香水百合,卡登粉多朵
FS350,香水百合,索邦妮
FS351,香水百合,索邦妮單朵
FS352,香水百合,索邦妮雙朵
FS353,香水百合,索邦妮三朵
FS359,香水百合,索邦妮多朵
FS360,香水百合,辛普隆
FS361,香水百合,辛普隆單朵
FS362,香水百合,辛普隆雙朵
FS363,香水百合,辛普隆三朵
FS369,香水百合,辛普隆多朵
FS380,香水百合,佳樂利
FS381,香水百合,佳樂利單朵
FS382,香水百合,佳樂利雙朵
FS383,香水百合,佳樂利三朵
FS389,香水百合,佳樂利多朵
FS390,香水百合,斯賓諾沙
FS391,香水百合,斯賓諾沙單朵
FS392,香水百合,斯賓諾沙雙朵
FS393,香水百合,斯賓諾沙三朵
FS399,香水百合,斯賓諾沙多朵
FS410,香水百合,法藍西
FS411,香水百合,法藍西單朵
FS412,香水百合,法藍西雙朵
FS413,香水百合,法藍西三朵
FS419,香水百合,法藍西多朵
FS420,香水百合,百老匯
FS421,香水百合,百老匯單朵
FS422,香水百合,百老匯雙朵
FS423,香水百合,百老匯三朵
FS429,香水百合,百老匯多朵
FS430,香水百合,新馬可
FS431,香水百合,新馬可單朵
FS432,香水百合,新馬可雙朵
FS433,香水百合,新馬可三朵
FS439,香水百合,新馬可多朵
FS440,香水百合,馬可波羅粉
FS441,香水百合,馬可波羅粉單朵
FS442,香水百合,馬可波羅粉雙朵
FS443,香水百合,馬可波羅粉三朵
FS444,香水百合,馬可波羅粉四朵
FS445,香水百合,馬可波羅粉五朵
FS449,香水百合,馬可波羅粉多朵
FS450,香水百合,隆巴地亞
FS451,香水百合,隆巴地亞單朵
FS452,香水百合,隆巴地亞雙朵
FS453,香水百合,隆巴地亞三朵
FS459,香水百合,隆巴地亞多朵
FS460,香水百合,白
FS461,香水百合,白單朵
FS462,香水百合,白雙朵
FS463,香水百合,白三朵
FS464,香水百合,白四朵
FS465,香水百合,白五朵
FS469,香水百合,白多朵
FS470,水晶香水,
FS471,水晶香水,單朵
FS472,水晶香水,雙朵
FS473,水晶香水,三朵
FS479,水晶香水,多朵
FS490,香水百合,阿魯巴
FS491,香水百合,阿魯巴單朵
FS492,香水百合,阿魯巴雙朵
FS493,香水百合,阿魯巴三朵
FS499,香水百合,阿魯巴多朵
FS510,香水百合,羅沙多
FS511,香水百合,羅沙多單朵
FS512,香水百合,羅沙多雙朵
FS513,香水百合,羅沙多三朵
FS519,香水百合,羅沙多多朵
FS530,香水百合,賈絲廷娜
FS531,香水百合,賈絲廷娜單朵
FS532,香水百合,賈絲廷娜雙朵
FS533,香水百合,賈絲廷娜三朵
FS539,香水百合,賈絲廷娜多朵
FS540,香水百合,貴族粉
FS541,香水百合,貴族粉單朵
FS542,香水百合,貴族粉雙朵
FS543,香水百合,貴族粉三朵
FS544,香水百合,貴族粉四朵
FS545,香水百合,貴族粉五朵
FS549,香水百合,貴族粉多朵
FS550,威廉亞伯蒂,
FS551,威廉亞伯蒂,單朵
FS552,威廉亞伯蒂,雙朵
FS553,威廉亞伯蒂,三朵
FS559,威廉亞伯蒂,多朵
FS560,馬利歐,
FS561,馬利歐,單朵
FS562,馬利歐,雙朵
FS563,馬利歐,三朵
FS569,馬利歐,多朵
FS570,希拉,
FS571,希拉,單朵
FS572,希拉,雙朵
FS573,希拉,三朵
FS579,希拉,多朵
FS580,珊卓,
FS581,珊卓,單朵
FS582,珊卓,雙朵
FS583,珊卓,三朵
FS589,珊卓,多朵
FS590,薇薇安娜,
FS591,薇薇安娜,單朵
FS592,薇薇安娜,雙朵
FS593,薇薇安娜,三朵
FS599,薇薇安娜,多朵
FS600,香水百合,康卡多
FS601,香水百合,康卡多單朵
FS602,香水百合,康卡多雙朵
FS603,香水百合,康卡多三朵
FS609,香水百合,康卡多多朵
FS610,香水百合,黃晶新娘
FS611,香水百合,黃晶新娘單朵
FS612,香水百合,黃晶新娘雙朵
FS613,香水百合,黃晶新娘三朵
FS619,香水百合,黃晶新娘多朵
FS620,香水百合,耶蘿琳
FS621,香水百合,耶蘿琳單朵
FS622,香水百合,耶蘿琳雙朵
FS623,香水百合,耶蘿琳三朵
FS629,香水百合,耶蘿琳多朵
FS630,OT 曼尼薩,
FS631,OT 曼尼薩,單朵
FS632,OT 曼尼薩,雙朵
FS633,OT 曼尼薩,三朵
FS639,OT 曼尼薩,多朵
FS640,香水百合,邁阿密
FS641,香水百合,邁阿密單朵
FS642,香水百合,邁阿密雙朵
FS643,香水百合,邁阿密三朵
FS649,香水百合,邁阿密多朵
FS650,OT 黃金香水,
FS651,OT 黃金香水,單朵
FS652,OT 黃金香水,雙朵
FS653,OT 黃金香水,三朵
FS659,OT 黃金香水,多朵
FS660,OT 黃金艾曼達,
FS661,OT 黃金艾曼達,單朵
FS662,OT 黃金艾曼達,雙朵
FS663,OT 黃金艾曼達,三朵
FS669,OT 黃金艾曼達,多朵
FS670,OT 羅賓娜,
FS671,OT 羅賓娜,單朵
FS672,OT 羅賓娜,雙朵
FS673,OT 羅賓娜,三朵
FS679,OT 羅賓娜,多朵
FS680,OT 多娜托,
FS681,OT 多娜托,單朵
FS682,OT 多娜托,雙朵
FS683,OT 多娜托,三朵
FS689,OT 多娜托,多朵
FS690,香水百合,OT 法拉索
FS691,香水百合,OT 法拉索單朵
FS692,香水百合,OT 法拉索雙朵
FS693,香水百合,OT 法拉索三朵
FS699,香水百合,OT 法拉索多朵
FS700,OT 百合,巴露塔
FS701,OT 百合,巴露塔單朵
FS702,OT 百合,巴露塔雙朵
FS703,OT 百合,巴露塔三朵
FS709,OT 百合,巴露塔多朵
FS710,香水百合,凱麗湖
FS711,香水百合,凱麗湖單朵
FS712,香水百合,凱麗湖雙朵
FS713,香水百合,凱麗湖三朵
FS719,香水百合,凱麗湖多朵
FS720,百合,布萊斯卡
FS721,百合,布萊斯卡單朵
FS722,百合,布萊斯卡雙朵
FS723,百合,布萊斯卡三朵
FS729,百合,布萊斯卡多朵
FS730,百合,格雷西亞
FS731,百合,格雷西亞單朵
FS732,百合,格雷西亞雙朵
FS733,百合,格雷西亞三朵
FS739,百合,格雷西亞多朵
FS740,香水百合,貝肯多粉
FS741,香水百合,貝肯多粉單朵
FS742,香水百合,貝肯多粉雙朵
FS743,香水百合,貝肯多粉三朵
FS744,香水百合,貝肯多粉四朵
FS745,香水百合,貝肯多粉五朵
FS749,香水百合,貝肯多粉多朵
FS750,OT 百合,賽拉諾
FS751,OT 百合,賽拉諾單朵
FS752,OT 百合,賽拉諾雙朵
FS753,OT 百合,賽拉諾三朵
FS759,OT 百合,賽拉諾多朵
FS760,OT 百合,黃金城市
FS761,OT 百合,黃金城市單朵
FS762,OT 百合,黃金城市雙朵
FS763,OT 百合,黃金城市三朵
FS769,OT 百合,黃金城市多朵
FS770,OT 百合,節奏舞者
FS771,OT 百合,節奏舞者單朵
FS772,OT 百合,節奏舞者二朵
FS773,OT 百合,節奏舞者三朵
FS779,OT 百合,節奏舞者多朵
FS810,百合,皮克
FS811,百合,皮克單朵
FS812,百合,皮克雙朵
FS813,百合,皮克三朵
FS819,百合,皮克多朵
FS820,百合,巴卡蒂
FS821,百合,巴卡蒂單朵
FS822,百合,巴卡蒂二朵
FS823,百合,巴卡蒂三朵
FS829,百合,巴卡蒂多朵
FS830,百合,塔拉果
FS831,百合,塔拉果單朵
FS832,百合,塔拉果二朵
FS833,百合,塔拉果三朵
FS839,百合,塔拉果多朵
FS840,香水百合,吾愛粉
FS841,香水百合,吾愛粉單朵
FS842,香水百合,吾愛粉雙朵
FS843,香水百合,吾愛粉三朵
FS844,香水百合,吾愛粉四朵
FS845,香水百合,吾愛粉五朵
FS849,香水百合,吾愛粉多朵
FS860,百合,贊布拉星
FS861,百合,贊布拉星單朵
FS862,百合,贊布拉星雙朵
FS863,百合,贊布拉星三朵
FS869,百合,贊布拉星多朵
FS940,香水百合,情人
FS941,香水百合,情人單朵
FS942,香水百合,情人雙朵
FS943,香水百合,情人三朵
FS949,香水百合,情人多朵
FT000,鐵砲百合,
FT010,鐵砲百合,紅
FT011,鐵砲百合,紅單朵
FT012,鐵砲百合,紅雙朵
FT013,鐵砲百合,紅三朵
FT019,鐵砲百合,紅多朵
FT030,鐵砲百合,黃
FT031,鐵砲百合,黃單朵
FT032,鐵砲百合,黃雙朵
FT033,鐵砲百合,黃三朵
FT039,鐵砲百合,黃多朵
FT040,鐵砲百合,粉
FT041,鐵砲百合,粉單朵
FT042,鐵砲百合,粉雙朵
FT043,鐵砲百合,粉三朵
FT049,鐵砲百合,粉多朵
FT060,鐵砲百合,白
FT061,鐵砲百合,白單朵
FT062,鐵砲百合,白雙朵
FT063,鐵砲百合,白三朵
FT064,鐵砲百合,白四朵
FT065,鐵砲百合,白五朵
FT069,鐵砲百合,白多朵
FT160,臺灣百合,
FT161,臺灣百合,單朵
FT162,臺灣百合,雙朵
FT163,臺灣百合,三朵
FT169,臺灣百合,多朵
FT260,鐵砲百合,雪后
FT261,鐵砲百合,雪后單朵
FT262,鐵砲百合,雪后雙朵
FT263,鐵砲百合,雪后三朵
FT269,鐵砲百合,雪后多朵
FT360,鐵砲百合,白狐
FT361,鐵砲百合,白狐單朵
FT362,鐵砲百合,白狐雙朵
FT363,鐵砲百合,白狐三朵
FT369,鐵砲百合,白狐多朵
FT460,鐵砲百合,白天使
FT461,鐵砲百合,白天使單朵
FT462,鐵砲百合,白天使雙朵
FT463,鐵砲百合,白天使三朵
FT469,鐵砲百合,白天使多朵
FT560,鐵砲百合,愛維塔
FT561,鐵砲百合,愛維塔單朵
FT562,鐵砲百合,愛維塔雙朵
FT563,鐵砲百合,愛維塔三朵
FT569,鐵砲百合,愛維塔多朵
FT660,鐵砲百合,雷山一號
FT661,鐵砲百合,雷山一號單朵
FT662,鐵砲百合,雷山一號雙朵
FT663,鐵砲百合,雷山一號三朵
FT669,鐵砲百合,雷山一號多朵
FT710,LO 特里昂菲特,
FT711,LO 特里昂菲特,單朵
FT712,LO 特里昂菲特,雙朵
FT713,LO 特里昂菲特,三朵
FT719,LO 特里昂菲特,多朵
FT720,LO 王后粉,
FT721,LO 王后粉,單朵
FT722,LO 王后粉,雙朵
FT723,LO 王后粉,三朵
