FA000,康乃馨,中大輪混
FT729,LO 王后粉,多朵
FU000,洋桔梗,
FU101,洋桔梗,單瓣(混色)
FU111,洋桔梗,單瓣紅
FU131,洋桔梗,單瓣黃
FU141,洋桔梗,單瓣粉
FU142,洋桔梗,可愛粉
FU151,洋吉梗,單瓣彩藍
FU152,洋桔梗,單瓣綠
FU153,洋桔梗,單瓣藍星
FU154,洋桔梗,可愛綠
FU161,洋桔梗,單瓣白
FU171,洋桔梗,單瓣紫
FU172,洋桔梗,可愛紫
FU211,洋桔梗,單瓣白紅邊
FU241,洋桔梗,單瓣白粉邊
FU271,洋桔梗,單瓣白紫邊
FU272,洋桔梗,彼得 2 號白紫
FU273,洋桔梗,北斗星白紫
FU274,洋桔梗,莫內馬林白紫
FU402,洋桔梗,雙瓣(混色)
FU412,洋桔梗,雙瓣紅
FU413,洋桔梗,蝴蠂櫻紅
FU414,洋桔梗,露娜美桃
FU415,洋桔梗,艾瑞娜桃
FU420,洋桔梗,新喜香檳
FU432,洋桔梗,雙瓣黃
FU433,洋桔梗,羅莎黃
FU434,洋桔梗,奶油泡芙
FU435,洋桔梗,順風黃
FU442,洋桔梗,雙瓣粉
FU443,洋桔梗,羅莎彩粉
FU444,洋桔梗,羅西娜彩粉
FU445,洋桔梗,禮儀淺粉
FU446,洋桔梗,艾瑞娜粉
FU447,洋桔梗,艾瑞娜香檳粉
FU448,洋桔梗,克萊麗
FU449,洋桔梗,艾瑞娜彩粉
FU450,洋桔梗,新喜彩粉
FU451,洋桔梗,順風杏粉
FU452,洋吉梗,雙瓣彩藍
FU453,洋桔梗,雙瓣綠
FU454,洋桔梗,羅莎綠
FU455,洋桔梗,羅西娜綠
FU456,洋桔梗,吉美 1 號綠
FU457,洋桔梗,順風綠
FU458,洋桔梗,艾瑞娜綠
FU462,洋桔梗,雙瓣白
FU463,洋桔梗,小羅莎白
FU464,洋桔梗,舞曲白
FU465,洋桔梗,神奇白
FU466,洋桔梗,超級神奇白
FU467,洋桔梗,艾瑞娜白
FU468,洋桔梗,石中劍白 1
FU469,洋桔梗,皇后白
FU472,洋桔梗,雙瓣紫
FU473,洋桔梗,國王淡紫
FU474,洋桔梗,國王紫
FU475,洋桔梗,羅莎淡紫
FU476,洋桔梗,羅莎紫
FU477,洋桔梗,羅西娜薰衣草紫
FU478,洋桔梗,羅西娜紫
FU479,洋桔梗,波卡
FU480,洋桔梗,順風紫
FU481,洋桔梗,卡門紫
FU512,洋桔梗,雙瓣白紅邊
FU542,洋桔梗,雙瓣白粉邊
FU543,洋桔梗,羅西娜白粉
FU544,洋桔梗,鑽石白粉
FU545,洋桔梗,小羅莎白粉
FU551,洋桔梗,舞曲彩藍
FU552,洋桔梗,禮儀彩藍
FU553,洋桔梗,羅西娜彩藍
FU572,洋桔梗,雙瓣白紫邊
FU573,洋桔梗,神奇白紫
FU574,洋桔梗,舞曲白紫
FU575,洋桔梗,海之波
FU673,洋桔梗,三角桔梗
FW000,重量計花卉,
FW030,金慧星,
FW100,星辰花,混色
FW110,星辰花,紅
FW111,星辰花,大湖熱情
FW112,星辰花,大湖桃紅
FW113,星辰花,玫瑰紅
FW114,星辰花,大湖魅力
FW130,星辰花,黃
FW140,星辰花,粉
FW141,星辰花,大湖魅力
FW160,星辰花,白
FW170,星辰花,紫
FW171,貝麗星辰,
FW172,補血草,
FW173,星辰花,紫色之戀
FW174,星辰花,粉仙紫
FW175,星辰花,藍河翼
FW200,孔雀草,
FW210,孔雀混色,
FW240,粉孔雀,
FW260,白孔雀,
FW261,白孔雀,雪珍珠
FW270,紫孔雀,
FW271,紫孔雀,春天
FW440,卡斯比亞粉色,
FW450,卡斯比亞藍寶石,
FW470,卡斯比亞紫,
FW471,卡斯比亞,帶葉
FW472,卡斯比亞,無葉
FW510,滿天星,紅
FW540,滿天星,粉
FW541,滿天星,粉仙子
FW560,滿天星,白
FW561,滿天星,以色列
FW562,滿天星,雪子
FW563,滿天星,Million
FW565,滿天星,星光
FW566,滿天星,雪后
FW567,滿天星,牽牛星
FW568,滿天星,銀河
FW600,水晶花,混合
FW630,水晶花,金鑽
FW631,水晶花,黃鑽
FW640,水晶花,粉鑽
FW660,水晶花,銀鑽
FW661,水晶花,白鑽
FY000,切葉類,
FY001,尤加利葉,
FY002,壽松,
FY003,唐棉,
FY004,黃椰心葉,
FY005,文竹(新娘花),
FY006,武竹(天門冬),
FY007,武竹(狐尾),
FY008,銀龍柳,
FY009,電信蘭葉,
FY010,七里香,
FY011,火鶴葉,
FY012,新西蘭葉,
FY013,星點木,
FY014,征木,
FY015,葉蘭,
FY016,五彩千年木,
FY017,八角金盤,
FY018,蓮蓬,
FY019,射干,
FY020,金雀花,
FY021,扁柏,
FY022,鋸齒蔓綠絨葉,
FY023,龜背觀音蓮葉,
FY024,蘆筍草,
FY025,香冠柏,
FY026,觀賞南瓜,
FY027,虎斑木葉,
FY028,高梁,
FY029,六月雪,
FY030,新文竹,
FY031,牛頭茄,
FY032,紅星,
FY033,雁來紅,
FY034,三角尤加利,
FY035,龍文蘭,
FY036,金花草,
FY037,長春籐,
FY038,吊蘭,
FY039,木瓜葉,
FY040,班太蘭,
FY041,水燭花,
FY042,桃花,
FY043,茶花,
FY044,白斑征木,
FY045,小黃邊征木,
FY046,斑葉女真,
FY047,新西蘭株,
FY049,紅茄(番柿),
FY050,山蘇葉,
FY051,台灣蘇鐵葉,
FY052,麻葉繡球<小手球,
,> ,
FY053,觀賞辣椒,
FY054,孔雀竹竽,
FY055,紅莧菜,
FY056,黃秋葵,
FY057,百合竹,
FY058,綿羊齒,
FY059,虎尾蘭,
FY060,彩色海芋葉,
FY061,洛神葵,
FY062,觀賞玉米,
FY063,小米,
FY064,小麥,
FY065,合果芋葉,
FY066,蚌蘭葉,
FY067,黃金葛葉,
FY068,聖誕果,
FY069,天堂鳥葉,
FY070,白玉葉片,
FY071,雪松,
FY072,石化柳,
FY073,米柳,
FY074,斑春葉,
FY075,黃金側柏,
FY076,小林投葉,
FY077,變色葉,
FY078,彩竹葉,
FY079,宿馨,
FY080,青蘋果,
FY081,圓葉,
FY082,春樹蘭,
FY083,紐西蘭麻,
FY084,火龍果,
FY085,珠廉,
FY086,綠春蘭葉,
FY087,樺木,
FY088,黃椰心,
FY089,黃征木,
FY090,綠征木,
FY091,傘高梁,
FY092,赤芽柳,
FY093,水燭葉,
FY094,斑葉蘭,
FY095,卓我,
FY096,石化米柳,
FY097,降天桑,
FY098,染色觀音棕竹葉,
FY099,銀蘆,
FY100,山防風,
FY115,條紋葉蘭,
FY117,香茅,
FY230,葉牡丹,
FY234,葉牡丹,粉
FY236,葉牡丹,白
FY237,葉牡丹,紫
FY980,玉羊齒,
FY981,高山羊齒,
FY982,木羊齒,
FY991,青竹,
FY992,紅竹,
FY993,白竹,
FY994,花竹,
FY995,黃金竹,
FY996,蓮花竹,
IA000,進口康乃馨,中大輪
IA001,進口康乃馨,混合色
IA100,進口康乃馨,紅
IA101,進口康乃馨,清紅
IA102,進口康乃馨,深紅
IA103,進口康乃馨,橙紅
IA104,進口康乃馨,櫻紅
IA120,進口康乃馨,紅羽毛
IA200,進口康乃馨,橙
IA220,進口康乃馨,橙羽毛
IA300,進口康乃馨,黃
IA301,進口康乃馨,深黃
IA302,進口康乃馨,淺黃
IA303,進口康乃馨,橙黃
IA304,進口康乃馨,雙色金紅
IA320,進口康乃馨,黃羽毛
IA400,進口康乃馨,粉
IA401,進口康乃馨,深粉
IA402,進口康乃馨,淺粉
IA403,進口康乃馨,薄粉
IA420,進口康乃馨,粉羽毛
IA500,進口康乃馨,綠
IA600,進口康乃馨,白
IA601,進口康乃馨,清白
IA602,進口康乃馨,牛奶白
IA603,進口康乃馨,白帶紅
IA604,進口康乃馨,黃帶紫
IA605,進口康乃馨,白帶紫
IA606,進口康乃馨,黃帶紅
IA607,進口康乃馨,粉帶紅
IA608,進口康乃馨,粉帶白
IA609,進口康乃馨,粉帶紫
IA700,進口康乃馨,紫
IA800,進口康乃馨,多朵混色
IA810,進口康乃馨,多朵紅
IA811,進口康乃馨,多朵櫻紅
IA814,進口康乃馨,滿意
IA820,進口康乃馨,多朵橙
IA830,進口康乃馨,多朵黃
IA840,進口康乃馨,多朵粉
IA841,進口康乃馨,多朵淺粉
IA860,進口康乃馨,多朵白
IA870,進口康乃馨,多朵紫
IA872,康乃馨,史波特
IA881,進口康乃馨,多朵紅帶白
IA882,進口康乃馨,多朵紅帶粉
IA883,進口康乃馨,多朵橙帶紅
IA884,進口康乃馨,多朵黃帶紅
IA885,進口康乃馨,多朵黃帶紫
IA886,進口康乃馨,多朵白帶紅
IA887,進口康乃馨,多朵白帶紫
IA900,進口小可愛,(混色)
IA910,進口小可愛,紅
IA920,進口小可愛,橙
IA930,進口小可愛,黃
IA940,進口小可愛,粉
IA960,進口小可愛,白
IA970,進口小可愛,紫
IA980,進口美女撫子,
IB000,進口火鶴花,
IB001,進口火鶴花,混色
IB100,進口火鶴花,紅色
IB101,進口火鶴花,紅紅心
IB102,進口火鶴花,紅黃心
IB103,進口火鶴花,紅青心
IB104,進口火鶴花,小耳朵
IB105,進口火鶴花,紅綠邊
IB106,進口火鶴花,丘比特
IB200,進口火鶴花,橙色
IB301,進口火鶴花,金龍
IB400,進口火鶴花,粉色
IB401,進口火鶴花,夏粉
IB402,進口火鶴花,荷粉
IB403,進口火鶴花,珊瑚粉
IB404,進口火鶴花,粉新娘
IB405,進口火鶴花,粉綠邊
IB406,進口火鶴花,粉公主
IB407,進口火鶴花,夢幻
IB408,進口火鶴花,粉佳人
IB415,火鶴花,羅莎
IB500,進口火鶴花,翠綠
IB502,進口火鶴花,綠紅心
IB508,進口火鶴花,青龍
IB600,進口火鶴花,白色
IB601,進口火鶴花,白青心
IB602,進口火鶴花,白黃心
IB603,進口火鶴花,白紅心
IB604,進口火鶴花,白綠邊
IC000,進口大菊,
IC001,進口大菊,混合色
IC100,進口大菊,紅
IC101,進口大菊,陽炎
IC102,進口大菊,英國紅
IC103,進口大菊,德國紅
IC104,進口大菊,紅初鳳
IC105,進口大菊,香港紅
IC106,進口大菊,新力紅
IC107,進口大菊,紅鳳
IC108,進口大菊,紅貴妃
IC109,進口大菊,咖哩紅
IC110,進口大菊,仙桃光
IC111,進口大菊,顏之春
IC112,進口大菊,硬枝紅
IC113,進口大菊,桃太郎
IC115,進口大菊,新粉紅
IC116,進口大菊,花御殿
IC117,進口大菊,紅秀鳳
IC130,進口大菊,麵線菊紅
IC200,進口大菊,金
IC201,進口大菊,金初鳳
IC202,進口大菊,精英金
IC204,進口大菊,妙心
IC205,大菊,金莎
IC300,進口大菊,黃
IC301,進口大菊,黃秀鳳
IC302,進口大菊,世界一
IC303,進口大菊,冬王
IC304,進口大菊,新王妃
IC305,進口大菊,雁之妃
IC306,進口大菊,日本黃
IC307,進口大菊,木瓜黃
IC308,進口大菊,新種黃
IC309,進口大菊,黃東亞
IC310,進口大菊,新東亞
IC311,進口大菊,黃月友
IC312,進口大菊,尖葉黃
IC313,進口大菊,矮仔黃
IC314,進口大菊,黃丁字菊
IC315,進口大菊,青心黃
IC316,進口大菊,黃精競
IC317,進口大菊,大頭黃
IC318,進口大菊,黃東陽
IC330,進口大菊,黃麵線菊
IC345,進口大菊,黃斯不列
IC350,進口大菊,黃乒乓
IC380,進口大菊,黃八媛
IC400,進口大菊,粉
IC401,進口大菊,杏紅
IC402,進口大菊,精英粉
IC403,進口大菊,簽粉
IC404,進口大菊,粉初鳳
IC405,進口大菊,千台英
IC406,進口大菊,平頭粉
IC407,進口大菊,硬枝粉
IC408,進口大菊,粉乒乓
IC480,進口大菊,粉八媛
IC500,進口大菊,綠
IC501,進口大菊,綠絲菊
IC508,進口大菊,綠乒乓
IC600,進口大菊,白
IC601,進口大菊,日本白
IC602,進口大菊,白大將
IC603,進口大菊,白玉
IC604,進口大菊,白領
IC605,進口大菊,白鳳
IC606,進口大菊,精英白
IC607,進口大菊,大頭白
IC608,進口大菊,白乒乓
IC609,進口大菊,白東洋
IC610,進口大菊,丁字菊
IC611,進口大菊,白秀鳳
IC612,進口大菊,白雪山
IC613,進口大菊,白天星
IC614,進口大菊,雲水
IC630,進口大菊,白麵線菊
IC645,進口大菊,白斯不列
IC680,進口大菊,白八媛
ID000,進口小菊,
ID001,進口小菊,混合色
ID100,進口小菊,紅
ID101,進口小菊,紅鳳
ID102,進口小菊,紅花娘
ID103,進口小菊,空心紅
ID104,進口小菊,紅銅錢
ID105,進口小菊,紅初朝
ID106,進口小菊,紅炎
ID107,進口小菊,大新紅
ID109,進口小菊,陽炎小紅
ID110,進口小菊,咖啡小紅
ID111,進口小菊,咖哩小紅
ID112,進口小菊,紅雲南菊
ID113,進口小菊,日本小紅
ID114,進口小菊,桃太郎
ID115,進口小菊,紅初鳳
ID116,進口小菊,林哥紅
ID117,進口小菊,紅日
ID118,進口小菊,哈雷紅
ID119,進口小菊,龍鳳小紅
ID120,進口小菊,紅天星
ID121,進口小菊,紅美人
ID122,進口小菊,湯匙紅
ID123,進口小菊,鑽石紅
ID124,進口小菊,龍鳳紫
ID125,進口小菊,大一點紅
ID126,進口小菊,百花小紅
ID127,進口小菊,雙色紅
ID128,進口小菊,老虎紅
ID129,進口小菊,小桃紅
ID130,進口小菊,露水小紅
ID131,進口小菊,小紅娘
ID132,進口小菊,珍珠紅
ID145,進口小菊,紅斯不列
ID150,進口小菊,紅風車
ID200,進口小菊,金
ID201,進口小菊,金咖啡
ID202,進口小菊,淺小金
ID203,進口小菊,金小菊
ID204,進口小菊,小金紅
ID205,進口小菊,金初鳳
ID206,進口小菊,雙色金紅
ID207,進口小菊,雙色金黃
ID208,進口小菊,金孔雀
ID209,進口小菊,椪柑
ID210,進口小菊,吉金祥
ID211,進口小菊,德國風車
ID245,進口小菊,金斯不列
ID250,進口小菊,金風車
ID300,進口小菊,黃
ID301,進口小菊,黃金月
ID302,進口小菊,黃銅錢
ID303,進口小菊,空心黃
ID304,進口小菊,聖誕球
ID305,進口小菊,黃初朝
ID306,進口小菊,多朵秀鳳
ID307,進口小菊,黃乒乓
ID308,進口小菊,黃丁字菊
ID309,進口小菊,日本黃
ID310,進口小菊,青心黃
ID311,進口小菊,木瓜黃
ID312,進口小菊,黑心小黃
ID313,進口小菊,湯匙黃
ID314,進口小菊,鈕扣菊黃
ID315,進口小菊,黃鑽石
ID316,進口小菊,冬月小黃
ID317,進口小菊,跳舞黃
ID318,進口小菊,小光輝
ID319,進口小菊,木瓜黃
ID320,進口小菊,荷蘭黃
ID325,進口小菊,黃瑪格麗特
ID330,進口小菊,黃麵線小菊
ID345,進口小菊,黃斯不列
ID400,進口小菊,粉
ID401,進口小菊,秋陽
ID402,進口小菊,大新粉
ID403,進口小菊,空心粉
ID404,進口小菊,花花世界
ID405,進口小菊,寒初朝
ID406,進口小菊,阿來粉
ID407,進口小菊,粉乒乓
ID408,進口小菊,瓊桃粉
ID409,進口小菊,炎陽粉
ID410,進口小菊,林哥粉
ID411,進口小菊,湯匙粉
ID412,進口小菊,粉雲南菊
ID413,進口小菊,粉初鳳
ID414,進口小菊,大陸粉
ID415,進口小菊,哈雷粉
ID416,進口小菊,珍珠粉
ID417,進口小菊,粉炎
ID418,進口小菊,粉火焰
ID419,進口小菊,日月小粉
ID420,進口小菊,荷蘭粉
ID421,進口小菊,水玲瓏
ID422,進口小菊,吉祥小粉
ID423,進口小菊,粉日記
ID425,進口小菊,瑪格麗特粉
ID426,進口小菊,香檳哈雷
ID427,進口小菊,粉佳人
ID428,進口小菊,日曆小粉
ID429,進口小菊,桃枝
ID430,進口小菊,麵線菊粉
ID431,進口小菊,桃紅雲南菊
ID434,進口小菊,英國風車
ID445,進口小菊,粉斯不列
ID446,進口小菊,粉觀音
ID450,進口小菊,粉風車
ID451,進口小菊,舞風車
ID500,進口小菊,綠
ID501,進口小菊,如玉
ID505,進口小菊,福澤
ID600,進口小菊,白
ID601,進口小菊,丁字菊白
ID602,進口小菊,白銅錢
ID603,進口小菊,空心白(短瓣)
ID604,進口小菊,空心白(長瓣)
ID605,進口小菊,白初朝
ID607,進口小菊,白乒乓
ID608,進口小菊,小秋白
ID609,進口小菊,雞眼小白
ID610,進口小菊,青心小白
ID611,進口小菊,新丁字白
ID612,進口小菊,白雲南菊
ID613,進口小菊,鈕扣菊白
ID614,進口法國,小菊白
ID615,進口小菊,翠玉
ID616,進口小菊,跳舞白
ID617,進口小菊,白觀音
ID618,進口小菊,白鑽石
ID619,進口小菊,小雪球白
ID620,進口小菊,荷蘭小白
ID621,進口小菊,川涼
ID623,進口小菊,相思小白
ID625,進口小菊,白瑪格麗特
ID630,進口小菊,白麵線小菊
ID645,進口小菊,白斯不列
ID712,進口小菊,紫雲南菊
ID800,進口小菊,染色小菊
ID900,進口小菊,迷你翠菊
IE000,進口非洲菊,
IE001,進口非洲菊,混合色
IE100,進口非洲菊,紅
IE101,進口非洲菊,雙色紅
IE200,進口非洲菊,橙
IE201,進口非洲菊,太陽神
IE202,進口非洲菊,沙丘
IE300,進口非洲菊,黃
IE400,進口非洲菊,粉
IE401,進口非洲菊,伊斯瑪拉
IE406,進口非洲菊,粉佳人
IE408,進口非洲菊,粉紅佳人
IE600,進口非洲菊,白
IE700,進口非洲菊,紫
IE701,進口非洲菊,紫王子
IE900,進口非洲菊,迷你混色
IE910,進口非洲菊,迷你紅
IE920,進口非洲菊,迷你橙
IE930,進口非洲菊,迷你黃
IE940,進口非洲菊,迷你粉
IE960,進口非洲菊,迷你白
IE970,進口非洲菊,迷你紫
IG000,進口劍蘭,
IG001,進口劍蘭,混合色
IG100,進口劍蘭,紅
IG101,進口劍蘭,４號
IG102,進口劍蘭,１３號
IG103,進口劍蘭,４２號
IG104,進口劍蘭,２２３號
IG105,進口劍蘭,２３５號
IG106,進口劍蘭,馬得利
IG107,進口劍蘭,黑骨
IG108,進口劍蘭,櫻紅
IG109,進口劍蘭,胭脂紅
IG110,進口劍蘭,玫瑰紅
IG111,進口劍蘭,４３號
IG112,進口劍蘭,新櫻紅
IG113,進口劍蘭,新種紅
IG114,進口劍蘭,新２２３號
IG115,進口劍蘭,２４３號
IG116,進口劍蘭,雙色金紅
IG118,進口劍蘭,２７８號
IG119,進口劍蘭,２７９號
IG120,進口劍蘭,黑骨紅
IG200,進口劍蘭,橙
IG201,進口劍蘭,橙粉
IG300,進口劍蘭,黃
IG301,進口劍蘭,深黃
IG302,進口劍蘭,淺黃
IG303,進口劍蘭,黃紅心
IG400,進口劍蘭,粉
IG401,進口劍蘭,新粉
IG402,進口劍蘭,司胖
IG403,進口劍蘭,馬粉
IG404,進口劍蘭,桃粉
IG405,進口劍蘭,薄粉
IG406,進口劍蘭,青殼粉
IG407,進口劍蘭,粉紅心
IG408,進口劍蘭,５１２號
IG409,進口劍蘭,５１３號
IG410,進口劍蘭,５１５號
IG411,進口劍蘭,粉紅佳人
IG412,進口劍蘭,粉巨人
IG413,進口劍蘭,新司胖
IG414,進口劍蘭,美國粉
IG415,進口劍蘭,夏日玫瑰
IG416,進口劍蘭,４４３６號
IG600,進口劍蘭,白
IG601,進口劍蘭,大白
IG602,進口劍蘭,阿姆斯特丹
IG603,進口劍蘭,白紅心
IG700,進口劍蘭,紫
IG701,進口劍蘭,深紫
IG702,進口劍蘭,淺紫
IG703,進口劍蘭,深絨紫
IG704,進口劍蘭,黑紫
IG705,進口劍蘭,紫藍
IG706,進口劍蘭,紫白心
IH000,進口其它花卉,
IH002,進口拍賣花朵,
IH048,進口連翹,
IH050,進口水仙百合,混色
IH051,進口水仙百合,紅
IH052,進口水仙百合,橙
IH053,進口水仙百合,黃
IH054,進口水仙百合,粉
IH056,進口水仙百合,白
IH057,進口水仙百合,紫
IH061,進口水仙百合,紫紅
IH062,進口水仙百合,雙色
IH063,進口水仙百合,白帶紅
IH071,進口石蒜,紅花
IH072,進口石蒜,金花
IH074,進口石蒜,粉花
IH080,進口萱草,
IH090,進口針墊花,
IH101,進口天堂鳥,
IH111,進口小天堂鳥,紅
IH112,進口小天堂鳥,桔帶紅
IH113,進口小天堂鳥,黃
IH114,進口小天堂鳥,粉紅
IH120,進口羽毛花,
IH123,進口黃金鳥,
IH125,進口翠珠花,
IH130,進口文珠蘭,
IH131,進口鶴焦,
IH132,進口小鶴蕉,
IH135,進口垂焦,
IH136,進口白蓮蕉,
IH137,進口觀音蓮,
IH138,進口美人蕉,
IH139,進口石玫瑰,
IH140,進口薑荷花,
IH145,進口金盞花,
IH152,進口野薑花,橙
IH156,進口野薑花,白
IH158,進口紅薑花,
IH159,進口球薑花,
IH164,進口火炬花,
IH170,進口狐尾百合,
IH180,進口宮燈百合,
IH185,進口嘉蘭,
IH190,進口鳴子百合,
IH195,進口玉蘭花,
IH201,進口貓柳,
IH202,進口貓柳,大粒
IH203,進口貓柳,開叉
IH210,進口夕霧草,
IH215,進口段菊,
IH220,進口羽扇豆,
IH225,進口帝王花,
IH231,進口夜來香,單瓣
IH232,進口夜來香,重瓣
IH240,進口麥桿菊,
IH245,進口初雪草,
IH251,進口秀線,
IH256,進口白秀線,
IH260,進口丹頂(蔥花),
IH270,進口千日紅,
IH280,進口古代稀,
IH293,進口向日葵,單瓣
IH294,進口向日葵,重瓣
IH301,進口波斯菊,
IH302,進口矢車菊,
IH303,進口琉璃菊,
IH304,進口鱗托菊,
IH305,進口白友禪菊,
IH307,進口瓜葉菊,
IH308,進口白藍菊,
IH309,進口牡丹花,
IH310,進口大理花,混色
IH311,進口大理花,紅色
IH313,進口大理花,黃色
IH314,進口大理花,粉色
IH317,進口大理花,紫色
IH318,進口大理花,雙色
IH320,進口薊花(紅花),
IH330,進口雞冠花,
IH335,進口槍型雞冠花,
IH340,進口火焰雞冠花,
IH350,進口夢幻草,
IH355,進口鳳梨花,
IH356,進口觀果鳳梨花,
IH357,進口觀花鳳梨花,
IH360,進口金魚草,混色
IH361,進口金魚草,紅色
IH363,進口金魚草,黃色
IH364,進口金魚草,粉色
IH366,進口金魚草,白色
IH368,進口金魚草,雙色
IH370,進口千鳥草,
IH375,進口大飛燕草,
IH376,進口小飛燕草,
IH380,進口鳳尾草,
IH381,進口麒麟草,
IH390,進口泡盛草,
IH395,進口虎尾花,
IH410,進口愛麗絲,混色
IH413,進口愛麗絲,黃色
IH416,進口愛麗絲,白色
IH417,進口愛麗絲,淺藍色
IH418,進口愛麗絲,深藍色
IH420,進口孤挺花,
IH421,進口桃樂西孤挺花,
IH440,進口小蒼蘭,混色
IH441,進口小蒼蘭,紅色
IH442,進口小蒼蘭,橙色
IH443,進口小蒼蘭,黃色
IH444,進口小蒼蘭,粉色
IH446,進口小蒼蘭,白色
IH447,進口小蒼蘭,紫色
IH450,進口紫羅蘭,單瓣
IH451,進口紫羅蘭,重瓣
IH460,進口繡球花,
IH470,進口仙丹花,
IH480,進口龍膽,
IH485,進口風鈴花,
IH490,進口白頭翁,
IH495,進口陸蓮花,
IH500,進口風信子,
IH521,進口迥香,黃
IH522,進口迥香,白
IH580,進口花菖蒲,
IH600,進口臘梅,
IH610,進口鬱金香,混色
IH611,進口鬱金香,紅色
IH612,進口鬱金香,橙色
