FA000,康乃馨,中大輪混
IH613,進口鬱金香,黃色
IH614,進口鬱金香,粉色
IH616,進口鬱金香,白色
IH617,進口鬱金香,紫色
IH618,進口鬱金香,雙色
IH620,進口水仙花,
IH626,進口白鶴芋,
IH630,進口海芋,混色
IH631,進口海芋,紅
IH632,進口海芋,橙
IH633,進口海芋,黃
IH634,進口海芋,粉
IH635,進口海芋,綠
IH636,進口海芋,白
IH637,進口海芋,紫
IH638,進口海芋,乳白
IH640,進口睡蓮,
IH650,進口荷花,
IH660,進口天鵝絨,
IH661,進口伯利恆之星,
IH670,進口茉莉花,
IH680,進口君子蘭,
IH690,進口火球花,
IH700,進口寒丁子<王冠,
,> ,
IH710,進口深山櫻,
IH720,進口貝殼花,
IH730,進口黑種草,
IH740,進口金翠花,
IH750,進口百子蓮<愛情,
,> ,
IH757,進口百子蓮,大紫
IH760,進口火炬百合,
IH770,進口非洲鬱金香,
IH780,進口玉米百合,
IH790,進口藍星花,
IH890,進口袋鼠花,
IH900,進口紫嬌花,
IK000,進口葵百合,
IK001,進口葵百合,單朵
IK002,進口葵百合,雙朵
IK003,進口葵百合,三朵
IK009,進口葵百合,多朵
IK040,進口葵百合,粉
IK041,進口葵百合,粉單朵
IK042,進口葵百合,粉雙朵
IK043,進口葵百合,粉三朵
IK044,進口葵百合,粉四朵
IK045,進口葵百合,粉五朵
IK049,進口葵百合,粉多朵
IK110,進口葵百合,蘿拉紅
IK111,進口葵百合,蘿拉紅單朵
IK113,進口葵百合,蘿拉紅三朵
IK114,進口葵百合,蘿拉紅四朵
IK115,進口葵百合,蘿拉紅五朵
IK119,進口葵百合,蘿拉紅多朵
IK210,進口葵百合,奧林匹克紅
IK211,進口葵百合,奧林匹克紅單朵
IK212,進口葵百合,奧林匹克紅雙朵
IK213,進口葵百合,奧林匹克紅三朵
IK214,進口葵百合,奧林匹克紅四朵
IK215,進口葵百合,奧林匹克紅五朵
IK219,進口葵百合,奧林匹克多朵
IK310,進口葵百合,紅
IK311,進口葵百合,紅單朵
IK312,進口葵百合,紅雙朵
IK313,進口葵百合,紅三朵
IK314,進口葵百合,紅四朵
IK315,進口葵百合,紅五朵
IK319,進口葵百合,紅多朵
IK340,進口葵百合,瑪麗粉
IK341,進口葵百合,瑪麗粉單朵
IK342,進口葵百合,瑪麗粉雙朵
IK343,進口葵百合,瑪麗粉三朵
IK344,進口葵百合,瑪麗粉四朵
IK345,進口葵百合,瑪麗粉五朵
IK349,進口葵百合,瑪麗粉多朵
IK410,進口葵百合,阿卡波克紅
IK411,進口葵百合,阿卡波克紅單朵
IK412,進口葵百合,阿卡波克紅雙朵
IK413,進口葵百合,阿卡波克紅三朵
IK414,進口葵百合,阿卡波克紅四朵
IK415,進口葵百合,阿卡波克紅五朵
IK419,進口葵百合,阿卡波克紅多朵
IK540,進口葵百合,卡斯克德粉
IK541,進口葵百合,卡斯克德粉單朵
IK542,進口葵百合,卡斯克德粉雙朵
IK543,進口葵百合,卡斯克德粉三朵
IK544,進口葵百合,卡斯克德粉四朵
IK545,進口葵百合,卡斯克德粉五朵
IK549,進口葵百合,卡斯克德粉多朵
IL000,進口姬百合,
IL010,進口姬百合,紅
IL011,進口姬百合,紅單朵
IL012,進口姬百合,紅雙朵
IK112,進口葵百合,蘿拉紅雙朵
IL013,進口姬百合,紅三朵
IL014,進口姬百合,紅四朵
IL015,進口姬百合,紅五朵
IL019,進口姬百合,紅多朵
IL020,進口姬百合,橙
IL021,進口姬百合,橙單朵
IL022,進口姬百合,橙雙朵
IL023,進口姬百合,橙三朵
IL024,進口姬百合,橙四朵
IL025,進口姬百合,橙五朵
IL029,進口姬百合,橙多朵
IL030,進口姬百合,黃
IL031,進口姬百合,黃單朵
IL032,進口姬百合,黃雙朵
IL033,進口姬百合,黃三朵
IL034,進口姬百合,黃四朵
IL035,進口姬百合,黃五朵
IL039,進口姬百合,黃多朵
IL040,進口姬百合,粉
IL041,進口姬百合,粉單朵
IL042,進口姬百合,粉雙朵
IL043,進口姬百合,粉三朵
IL044,進口姬百合,粉四朵
IL045,進口姬百合,粉五朵
IL049,進口姬百合,粉多朵
IL060,進口姬百合,白
IL061,進口姬百合,白單朵
IL062,進口姬百合,白雙朵
IL063,進口姬百合,白三朵
IL064,進口姬百合,白四朵
IL065,進口姬百合,白五朵
IL069,進口姬百合,白多朵
IL079,進口 LA 百合,紫多朵
IL100,進口 LA 百合,
IL119,進口 LA 百合,紅多朵
IL129,進口 LA 百合,橙多朵
IL139,進口 LA 百合,黃多朵
IL149,進口 LA 百合,粉多朵
IL159,進口 LA 百合,木瓜黃多朵
IL169,進口 LA 百合,白多朵
IL220,LA 百合,皇家五號
IO000,進口蘭花,
IO007,進口千代蘭,
IO008,進口嘉德麗蘭,
IO009,進口萬代蘭,
IO010,進口蜘蛛蘭,
IO011,進口拖鞋蘭,
IO012,進口報歲蘭,
IO013,進口黃后蘭,
IO014,進口樹蘭,
IO023,進口虎頭蘭,黃金小神童
IO201,進口虎頭蘭,大輪
IO202,進口虎頭蘭,中.小輪
IO331,進口大文心蘭,
IO332,進口小文心蘭,
IO333,進口香水文心蘭,
IO500,進口石斛蘭,混合色
IO510,進口石斛蘭,紅
IO517,進口石斛蘭,大紫紅
IO519,進口石斛蘭,深紅
IO534,進口石斛蘭,綠寶石黃
IO540,進口石斛蘭,粉
IO541,進口石斛蘭,荷粉
IO560,進口石斛蘭,白
IO561,進口石斛蘭,白紅心
IO570,進口石斛蘭,紫
IO600,進口蝴蝶蘭,混色
IO601,進口蝴蝶蘭,斑點
IO602,進口蝴蝶蘭,線條
IO610,進口蝴蝶蘭,紅色
IO630,進口蝴蝶蘭,黃色
IO640,進口蝴蝶蘭,粉色
IO661,進口蝴蝶蘭,白紅心
IO663,進口蝴蝶蘭,白黃心
IR000,進口玫瑰,
IR001,進口玫瑰,混合色
IR100,進口玫瑰,紅
IR101,進口玫瑰,紅莎曼莎
IR102,進口玫瑰,成功紅
IR103,進口玫瑰,芭卡洛黑紅
IR104,進口玫瑰,嘉卡蘭達紫紅
IR105,進口玫瑰,櫻紅
IR106,進口玫瑰,波霸
IR107,進口玫瑰,第一紅
IR108,進口玫瑰,佳娜紅
IR109,進口玫瑰,以色列紅
IR112,進口玫瑰,紅衣武士
IR114,進口玫瑰,荷蘭紅
IR116,進口玫瑰,翡翠紅
IR200,進口玫瑰,橙
IR201,進口玫瑰,拉波拉橘粉
IR205,進口玫瑰,橙粉
IR300,進口玫瑰,黃
IR301,進口玫瑰,金色勳章金黃
IR302,進口玫瑰,奧斯麥金黃
IR305,進口玫瑰,紅粉佳人
IR400,進口玫瑰,粉
IR401,進口玫瑰,薇瓦蒂粉
IR402,進口玫瑰,薄粉
IR403,進口玫瑰,牛紅１號
IR404,進口玫瑰,牛紅２號
IR405,進口玫瑰,牛紅３號
IR406,進口玫瑰,草屯粉１號
IR407,進口玫瑰,草屯粉２號
IR408,進口玫瑰,黛安娜粉
IR409,進口玫瑰,新牛紅３號
IR410,進口玫瑰,丹薇粉
IR411,進口玫瑰,桃粉
IR412,進口玫瑰,新香檳粉
IR413,進口玫瑰,大空粉
IR414,進口玫瑰,雷射
IR415,進口玫瑰,大雷射
IR416,進口玫瑰,以色列粉
IR417,進口玫瑰,甜心
IR418,進口玫瑰,佳芳粉
IR419,進口玫瑰,紅粉佳人
IR420,進口玫瑰,蘇菲亞
IR421,進口玫瑰,媚力
IR422,進口玫瑰,佳人
IR423,進口玫瑰,諾貝斯
IR424,進口玫瑰,巨星
IR429,進口玫瑰,鐵達尼
IR430,進口玫瑰,新鐵達尼
IR433,進口玫瑰,羽衣
IR434,進口玫瑰,卡蜜拉
IR436,進口玫瑰,翡翠粉
IR439,進口玫瑰,翡翠香檳
IR452,玫瑰,珍愛你
IR500,進口玫瑰,綠
IR501,進口玫瑰,綠鑽
IR502,進口玫瑰,蘋果綠
IR600,進口玫瑰,白
IR601,進口玫瑰,青殼白
IR602,進口玫瑰,比浪卡
IR603,進口玫瑰,草屯白
IR606,玫瑰進口,牛奶妹
IR607,進口玫瑰,翡翠白
IR700,進口玫瑰,紫
IR701,進口玫瑰,紫夫人
IR702,進口玫瑰,紫天堂
IR703,進口玫瑰,草屯紫
IR704,進口玫瑰,紫精靈
IR705,進口玫瑰,紫天王
IR706,玫瑰進口,水精靈
IR708,玫瑰,紫愛你
IR800,進口玫瑰,雙色
IR801,進口玫瑰,雙豔
IR802,進口玫瑰,雙喜
IR803,進口玫瑰,田納西
IR804,進口玫瑰,絕代佳人
IR805,進口玫瑰,熱情
IR807,進口玫瑰,斯波
IR809,進口玫瑰,新熱熱情
IR814,玫瑰,山中傳奇
IR900,進口玫瑰,迷你混合
IR910,進口玫瑰,迷你紅
IR920,進口玫瑰,迷你橙
IR930,進口玫瑰,迷你黃
IR940,進口玫瑰,迷你粉
IR960,進口玫瑰,迷你白
IR970,進口玫瑰,迷你紫
IR980,進口玫瑰,迷你雙色
IS000,進口香水百合,
IS001,進口香水百合,單朵
IS002,進口香水百合,雙朵
IS003,進口香水百合,三朵
IS004,進口香水百合,四朵
IS005,進口香水百合,五朵
IS009,進口香水百合,多朵
IS040,進口香水百合,粉
IS041,進口香水百合,粉單朵
IS042,進口香水百合,粉雙朵
IS043,進口香水百合,粉三朵
IS044,進口香水百合,粉四朵
IS045,進口香水百合,粉五朵
IS049,進口香水百合,粉多朵
IS132,進口瑪度沙,雙朵
IS133,進口瑪度沙,三朵
IS139,進口瑪度沙,多朵
IS140,進口香水百合,芬芳粉
IS141,進口香水百合,芬芳粉單朵
IS142,進口香水百合,芬芳粉雙朵
IS143,進口香水百合,芬芳粉三朵
IS144,進口香水百合,芬芳粉四朵
IS145,進口香水百合,芬芳粉五朵
IS149,進口香水百合,芬芳粉多朵
IS150,進口香水百合,普莎蘿粉
IS151,進口香水百合,普莎蘿粉單朵
IS152,進口香水百合,普莎蘿粉雙朵
IS153,進口香水百合,普莎蘿粉三朵
IS154,進口香水百合,普莎蘿粉四朵
IS155,進口香水百合,普莎蘿粉五朵
IS159,進口香水百合,普莎蘿粉單朵
IS160,進口香水百合,貴族白
IS161,進口香水百合,貴族白單朵
IS162,進口香水百合,貴族白雙朵
IS163,進口香水百合,貴族白三朵
IS164,進口香水百合,貴族白四朵
IS165,進口香水百合,貴族白五朵
IS169,進口香水百合,貴族白多朵
IS170,進口香水百合,芭芭拉
IS171,進口香水百合,芭芭拉單朵
IS172,進口香水百合,芭芭拉雙朵
IS173,進口香水百合,芭芭拉三朵
IS179,進口香水百合,芭芭拉多朵
IS183,進口香水百合,貝妮妮三朵
IS189,進口香水百合,貝妮妮多朵
IS190,進口香水百合,貝佳摩
IS191,進口香水百合,貝佳摩單朵
IS192,進口香水百合,貝佳摩雙朵
IS193,進口香水百合,貝佳摩三朵
IS199,進口香水百合,貝佳摩多朵
IS213,進口香水百合,寶貝粉三朵
IS219,進口香水百合,寶貝粉多朵
IS240,進口香水百合,紅鶴星粉
IS241,進口香水百合,紅鶴星粉單朵
IS242,進口香水百合,紅鶴星粉雙朵
IS243,進口香水百合,紅鶴星粉三朵
IS244,進口香水百合,紅鶴星粉四朵
IS245,進口香水百合,紅鶴星粉五朵
IS249,進口香水百合,紅鶴星粉多朵
IS260,香水百合,西伯利亞
IS263,進口香水百合,西伯利亞三朵
IS269,進口香水百合,西伯利亞多朵
IS340,進口香水百合,卡登粉
IS341,進口香水百合,卡登粉單朵
IS342,進口香水百合,卡登粉雙朵
IS343,進口香水百合,卡登粉三朵
IS344,進口香水百合,卡登粉四朵
IS345,進口香水百合,卡登粉五朵
IS349,進口香水百合,卡登粉多朵
IS350,進口香水百合,索邦妮
IS353,進口香水百合,索邦妮三朵
IS359,進口香水百合,索邦妮多朵
IS360,進口香水百合,辛普隆
IS362,進口香水百合,辛普隆雙朵
IS363,進口香水百合,辛普隆三朵
IS369,進口香水百合,辛普隆多朵
IS440,進口香水百合,馬可波羅粉
IS441,進口香水百合,馬可波羅粉單朵
IS442,進口香水百合,馬可波羅粉雙朵
IS443,進口香水百合,馬可波羅粉三朵
IS444,進口香水百合,馬可波羅粉四朵
IS445,進口香水百合,馬可波羅粉五朵
IS449,進口香水百合,馬可波羅粉多朵
IS460,進口香水百合,白
IS461,進口香水百合,白單朵
IS462,進口香水百合,白雙朵
IS463,進口香水百合,白三朵
IS464,進口香水百合,白四朵
IS465,進口香水百合,白五朵
IS469,進口香水百合,白多朵
IS540,進口香水百合,貴族粉
IS541,進口香水百合,貴族粉單朵
IS542,進口香水百合,貴族粉雙朵
IS543,進口香水百合,貴族粉三朵
IS544,進口香水百合,貴族粉四朵
IS545,進口香水百合,貴族粉五朵
IS549,進口香水百合,貴族粉多朵
IS573,進口香水百合,希拉三朵
IS602,進口 OT 康卡多,雙朵
IS629,進口香水百合,耶蘿琳多朵
IS640,進口香水百合,邁阿密
IS641,進口香水百合,邁阿密單朵
IS642,進口香水百合,邁阿密雙朵
IS643,進口香水百合,邁阿密三朵
IS649,進口香水百合,邁阿密多朵
IS740,進口香水百合,貝肯多粉
IS741,進口香水百合,貝肯多粉單朵
IS742,進口香水百合,貝肯多粉雙朵
IS743,進口香水百合,貝肯多粉三朵
IS744,進口香水百合,貝肯多粉四朵
IS745,進口香水百合,貝肯多粉五朵
IS749,進口香水百合,貝肯多粉多朵
IS840,進口香水百合,吾愛粉
IS841,進口香水百合,吾愛粉單朵
IS842,進口香水百合,吾愛粉雙朵
IS843,進口香水百合,吾愛粉三朵
IS844,進口香水百合,吾愛粉四朵
IS845,進口香水百合,吾愛粉五朵
IS849,進口香水百合,吾愛粉多朵
IS940,進口香水百合,情人
IS941,進口香水百合,情人單朵
IS942,進口香水百合,情人雙朵
IS943,進口香水百合,情人三朵
IS949,進口香水百合,情人多朵
IT000,進口鐵砲百合,
IT010,進口鐵砲百合,紅
IT011,進口鐵砲百合,紅單朵
IT012,進口鐵砲百合,紅雙朵
IT013,進口鐵砲百合,紅三朵
IT019,進口鐵砲百合,紅多朵
IT030,進口鐵砲百合,黃
IT031,進口鐵砲百合,黃單朵
IT032,進口鐵砲百合,黃雙朵
IT033,進口鐵砲百合,黃三朵
IT039,進口鐵砲百合,黃多朵
IT040,進口鐵砲百合,粉
IT041,進口鐵砲百合,粉單朵
IT042,進口鐵砲百合,粉雙朵
IT043,進口鐵砲百合,粉三朵
IT049,進口鐵砲百合,粉多朵
IT060,進口鐵砲百合,白
IT061,進口鐵砲百合,白單朵
IT062,進口鐵砲百合,白雙朵
IT063,進口鐵砲百合,白三朵
IT064,進口鐵砲百合,白四朵
IT065,進口鐵砲百合,白五朵
IT069,進口鐵砲百合,白多朵
IT160,進口鐵砲百合,臺灣百合
IT161,進口臺灣百合,單朵
IT162,進口臺灣百合,雙朵
IT163,進口臺灣百合,三朵
IT169,進口臺灣百合,多朵
IT361,進口鐵砲百合,白狐單朵
IT661,進口雷山一號,單朵
IT662,進口雷山一號,雙朵
IT663,進口雷山一號,三朵
IT669,進口雷山一號,多朵
IU000,進口洋桔梗,
IU101,進口洋桔梗,單瓣(混色)
IU111,進口洋桔梗,單瓣紅
IU131,進口洋桔梗,單瓣黃
IU141,進口洋桔梗,單瓣粉
IU151,進口洋桔梗,單瓣彩藍
IU152,進口洋桔梗,單瓣綠
IU161,進口洋桔梗,單瓣白
IU171,進口洋桔梗,單瓣紫
IU211,進口洋桔梗,單瓣白紅邊
IU241,進口洋桔梗,單瓣白粉邊
IU271,進口洋桔梗,單瓣白紫邊
IU402,進口洋桔梗,雙瓣(混色)
IU412,進口洋桔梗,雙瓣紅
IU432,進口洋桔梗,雙瓣黃
IU442,進口洋桔梗,雙瓣粉
IU452,進口洋桔梗,重瓣彩藍
IU453,進口洋桔梗,雙瓣綠
IU462,進口洋桔梗,雙瓣白
IU472,進口洋桔梗,雙瓣紫
IU512,進口洋桔梗,雙瓣白紅邊
IU542,進口洋桔梗,雙瓣白粉邊
IU572,進口洋桔梗,雙瓣白紫邊
IU673,進口洋桔梗,三角桔梗
IW000,重量計花卉,
IW030,進口金慧星,
IW100,進口星辰花,混色
IW110,進口星辰花,紅
IW130,進口星辰花,黃
IW140,進口星辰花,粉
IW160,進口星辰花,白
IW170,進口星辰花,紫
IW171,進口貝麗星辰,
IW172,進口補血草,
IW240,進口粉孔雀,
IW260,進口白孔雀,
IW270,進口紫孔雀,
IW440,進口卡斯比亞粉色,
IW450,進口卡斯比亞藍寶,
IW470,進口卡斯比亞紫,
IW471,進口卡斯比亞,帶葉
IW472,進口卡斯比亞,無葉
IW510,進口滿天星,紅
IW560,進口滿天星,白
IW561,進口以色列滿天星,
IW562,進口滿天星,雪子
IW600,進口水晶花,混合
IW630,進口水晶花,金鑽
IW631,進口水晶花,黃鑽
IW640,進口水晶花,粉鑽
IW660,水晶花進口,銀鑽
IW661,進口水晶花,銀鑽
IY000,進口切葉類,
IY001,進口尤加利葉,
IY002,進口壽松,
IY003,進口唐棉,
IY004,進口黃椰心葉,
IY005,進口文竹(新娘花),
IY006,進口武竹(天門冬),
IY007,進口武竹(狐尾),
IY008,進口銀龍柳,
IY009,進口電信蘭葉,
IY010,進口七里香,
IY011,進口火鶴葉,
IY012,進口新西蘭葉,
IY013,進口星點木,
IY014,進口征木,
IY015,進口葉蘭,
IY016,進口五彩千年木,
IY017,進口八角金盤,
IY018,進口蓮蓬,
IY019,進口射千,
IY020,進口金雀花,
IY021,進口扁柏,
IY022,進口鋸齒蔓綠絨葉,
IY023,進口龜背觀音蓮葉,
IY024,進口蘆筍草,
IY025,進口香冠柏,
IY026,進口觀賞南瓜,
IY027,進口虎斑木葉,
IY028,進口高梁,
IY029,進口六月雪,
IY030,進口新文竹,
IY031,進口牛頭茄,
IY032,進口紅星,
IY033,進口雁來紅,
IY034,進口三角尤加利,
IY035,進口龍文蘭,
IY036,進口金花草,
IY037,進口長春籐,
IY038,進口吊蘭,
IY039,進口木瓜葉,
IY040,進口班太蘭,
IY041,進口水燭花,
IY042,進口桃花,
IY043,進口茶花,
IY044,進口白斑征木,
IY045,進口小黃邊征木,
IY046,進口斑葉女真,
IY047,進口新西蘭株,
IY049,進口紅茄(番柿),
IY050,進口山蘇葉,
IY051,進口台灣蘇鐵葉,
IY052,進口麻葉繡球,
IY053,進口觀賞辣椒,
IY054,進口孔雀竹竽,
IY055,進口紅莧菜,
IY056,進口黃秋葵,
IY057,進口百合竹,
IY058,進口綿羊齒,
IY059,進口虎尾蘭,
IY060,進口彩色海芋葉,
IY061,進口洛神葵,
IY062,進口觀賞玉米,
IY063,進口小米,
IY064,進口小麥,
IY065,進口合果芋葉,
IY066,進口蚌蘭葉,
IY067,進口黃金葛葉,
IY068,進口聖誕果,
IY069,進口天堂鳥葉,
IY070,進口白玉葉片,
IY071,進口雪松,
IY072,進口石化柳,
IY073,進口米柳,
IY074,進口班春葉,
IY075,進口黃金側柏,
IY076,進口小林投葉,
IY077,進口變色葉,
IY078,進口彩竹葉,
IY079,進口宿馨,
IY080,進口青蘋果,
IY081,進口圓葉(水晶銀,
IY082,進口香樹蘭,
IY083,進口紐西蘭麻,
IY084,進口火龍果,
IY085,進口珠廉,
IY086,進口綠春蘭葉,
IY087,進口樺木(假葉),
IY090,進口綠征木,
IY098,染色觀音棕竹葉,進口
IY230,進口葉牡丹,
IY980,進口玉羊齒,
IY981,進口高山羊齒,
IY982,進口木羊齒,
IY991,進口青竹,
IY992,進口紅竹,
IY993,進口白竹,
IY994,進口花竹,
IY995,進口黃金竹,
L0555,進口菊康百,
L0666,進口議價花卉,
L0777,進口花卉,
L0850,進口石斛蘭,
L0999,進口議價花材,
18016,蝴蝶蘭,金鳳凰
19001,蝴蝶蘭,斑點
19002,蝴蝶蘭,蜘蛛美人
19003,蝴蝶蘭,世芥鑽石
19004,蝴蝶蘭,豹斑
19005,蝴蝶蘭,熊貓
19006,蝴蝶蘭,龍樹之星
19007,蝴蝶蘭,昌新珍珠
19008,蝴蝶蘭,世芥珍珠
19009,蝴蝶蘭,法國斑
19010,蝴蝶蘭,春之頌
19011,蝴蝶蘭,雷射
19012,蝴蝶蘭,昌新鑽石
19013,蝴蝶蘭,乳牛
20001,蝴蝶蘭,中花
21001,蝴蝶蘭,紅花(中)
21002,蝴蝶蘭,立匠鑽石
21003,蝴蝶蘭,立匠皇后
21014,蝴蝶蘭,中梅花
22002,蝴蝶蘭,夕陽紅
22011,蝴蝶蘭,兄弟女孩
23001,蝴蝶蘭,黃(中)
23002,蝴蝶蘭,黃底斑點
23003,蝴蝶蘭,台北黃金
23004,蝴蝶蘭,勞倫斯
23005,蝴蝶蘭,黃金豹
23006,蝴蝶蘭,世芥金莎
23009,蝴蝶蘭,SOGO 經理
23010,蝴蝶蘭,兄弟之光
25001,蝴蝶蘭,白花(中)
26001,蝴蝶蘭,白紅心(中)
27001,蝴蝶蘭,蝴蝶蘭線條(中)
28001,蝴蝶蘭,羅曼蒂克
28002,蝴蝶蘭,黃金城市
28003,蝴蝶蘭,KITTY FACE
28004,蝴蝶蘭,姆指姑娘
28007,蝴蝶蘭,國王
28008,蝴蝶蘭,黑爵士
28009,蝴蝶蘭,沙西米
28013,蝴蝶蘭,天王星
29001,蝴蝶蘭,豹斑(中)
29002,蝴蝶蘭,白底斑點
29003,蝴蝶蘭,四季紅
29004,蝴蝶蘭,法國斑
29005,蝴蝶蘭,黑花
29006,蝴蝶蘭,史密斯
29012,蝴蝶蘭,翠友美人
30001,蝴蝶蘭,小花
31001,蝴蝶蘭,紅花(小)
31003,蝴蝶蘭,滿天紅
31004,蝴蝶蘭,婚宴
31005,蝴蝶蘭,史帝夫(小男孩)
31006,蝴蝶蘭,朵麗蝶
31007,蝴蝶蘭,聖誕紅
31008,蝴蝶蘭,甜草莓
31009,蝴蝶蘭,小紅鑽
31011,蝴蝶蘭,小紅梅
31012,蝴蝶蘭,小香花
31013,蝴蝶蘭,小精靈
31014,蝴蝶蘭,小梅花
31015,蝴蝶蘭,小瑪琍
31016,蝴蝶蘭,三傑鑽石
32001,蝴蝶蘭,橘花(小)
33001,蝴蝶蘭,黃花(小)
33002,蝴蝶蘭,黃綠花(小)
33003,蝴蝶蘭,綠精靈
33004,蝴蝶蘭,世芥明亮
33008,蝴蝶蘭,荷蘭黃
33009,蝴蝶蘭,皮卡丘
33016,蝴蝶蘭,小黃帝
33017,蝴蝶蘭,沙拉黃金
34001,蝴蝶蘭,粉花(小花)
34002,蝴蝶蘭,PINK 阿媽
35001,蝴蝶蘭,白花(小)
35002,蝴蝶蘭,台灣阿媽
35003,蝴蝶蘭,珍珠面紗
35004,蝴蝶蘭,小不點
35018,蝴蝶蘭,奇檬子
36001,蝴蝶蘭,白紅心(小)
36002,蝴蝶蘭,采蝶
36003,蝴蝶蘭,第一名
36004,蝴蝶蘭,春之舞者
36005,蝴蝶蘭,小仙女
36006,蝴蝶蘭,微笑
37001,蝴蝶蘭,線條(小)
37002,蝴蝶蘭,薇薇安
37003,蝴蝶蘭,愛麗絲
37004,蝴蝶蘭,紫羅蘭
38001,蝴蝶蘭,黃紅心(小)
38002,蝴蝶蘭,世芥星辰
38019,蝴蝶蘭,小斑馬
39001,蝴蝶蘭,斑點(小)
39010,蝴蝶蘭,春之光
4410,開運竹,60X3 素材
A0001,紫扇,
A0102,鐵莧,
A0104,鐵莧,變葉鐵筧
A0106,鐵莧,撒金鐵筧
A0108,鐵莧,旋葉鐵莧
A0110,鐵莧,鑲邊旋葉鐵莧
A0112,鐵莧,紅穗鐵筧
A0114,鐵莧,白穗鐵筧
A0116,鐵莧,紅葉鐵筧
A0118,鐵莧,彩葉鐵筧
A0120,鐵莧,紅邊鐵莧
A0200,天使花,
A0302,槭樹,
A0502,沙漠玫瑰,
A0700,鐵線蕨,
A0702,鐵線蕨,大葉鐵線蕨
A0704,鐵線蕨,香鐵線蕨
A0710,鐵線蕨,密葉鐵線蕨
A0901,鳳梨類,
A0902,鳳梨類,黑紋鳳梨
A0904,鳳梨類,斑馬鳳梨
A0906,鳳梨類,圓頭鳳梨
A0908,鳳梨類,蜻蜓鳳梨
A0910,鳳梨類,鑲邊蜻蜓鳳梨
A0912,鳳梨類,斑葉蜻蜓鳳梨
