FA000,康乃馨,中大輪混
A0914,鳳梨類,珊瑚鳳梨
A0916,鳳梨類,斑紋珊瑚鳳梨
A0918,鳳梨類,大蜻蜓鳳梨
A0920,鳳梨類,鑽石鳳梨
A0921,大紅鑽,
A1102,指甲蘭,
A1300,口紅花,
A1302,口紅花,斑葉口紅花
A1303,口紅花,細葉口紅花
A1502,百子蓮,
A1702,龍舌蘭,
A1704,龍舌蘭,黃邊龍舌蘭
A1706,龍舌蘭,白緣龍舌蘭
A1902,樹蘭,
A1904,樹蘭,斑葉樹蘭
A2100,粗肋草,
A2101,粗肋草,白馬粗肋草
A2102,粗肋草,細斑粗肋草
A2103,粗肋草,紅馬粗肋草
A2104,粗肋草,銀后粗肋草
A2105,粗肋草,巴黎美人粗肋草
A2106,粗肋草,美麗粗肋草
A2107,粗肋草,吉祥粗肋草
A2108,粗肋草,心葉粗肋草
A2109,粗肋草,白柄粗肋草
A2110,粗肋草,白雪粗肋草
A2111,粗肋草,日光粗肋草
A2112,粗肋草,黑美人粗肋草
A2114,粗肋草,長葉粗肋草
A2116,粗肋草,亮葉粗肋草
A2118,粗肋草,圓葉粗肋草
A2119,粗肋草,大圓葉粗肋草
A2120,粗肋草,常青粗肋草
A2122,粗肋草,尚青粗肋草
A2130,粗肋草,虎斑粗肋草
A2131,粗勒草,粉愛玉
A2132,粗肋草,愛玉粗肋草
A2134,粗肋草,白馬粗肋草
A2136,粗肋草,巴黎美人粗肋草
A2138,粗肋草,吉祥粗肋草
A2140,粗肋草,如意粗肋草
A2142,粗肋草,情人粗肋草
A2144,粗肋草,亞曼尼粗肋草
A2146,粗肋草,貴妃粗肋草
A2148,粗肋草,綠孔雀粗肋草
A2150,粗肋草,美少女粗肋草
A2152,粗肋草,泰國美人粗肋草
A2154,粗肋草,俄羅斯粗肋草
A2158,粗肋草,真情粗肋草
A2160,粗肋草,極光粗肋草
A2162,粗肋草,彩雲粗肋草
A2301,夾竹桃,金蟬
A2302,夾竹桃,軟枝黃蟬
A2303,夾竹桃,紅蟬
A2304,夾竹桃,黃蟬
A2305,夾竹桃,紫蟬
A2306,夾竹桃,小花軟枝黃蟬
A2308,夾竹桃,重瓣黃蟬
A2310,夾竹桃,小花黃蟬
A2502,觀音蓮,黑葉觀音蓮
A2504,觀音蓮,山芋
A2506,觀音蓮,龜甲觀音蓮
A2702,蘆薈,
A2710,鎧錦,
A2902,月桃,斑葉月桃
A2904,月桃,白紋月桃
A3102,莧草,綠莧
A3104,莧草,紅莧
A3302,蜀葵,
A3502,雁來紅,
A3702,鳳梨類,觀賞鳳梨
A3920,白頭翁,
A4102,火鶴花,
A4103,火鶴花,粉冠軍
A4104,紅苞芋,
A4105,火鶴花,真女仕
A4106,李子,
A4107,火鶴花,曼德拉
A4108,火鶴花,潘朵拉
A4109,火鶴花,阿拉巴馬
A4302,珊瑚藤,
A4502,金魚草,
A4702,單藥花,
A4902,南洋衫,小葉南洋衫
A4904,南洋杉,肯氏南洋杉
A5100,萬兩,
A5102,硃砂根洋杉,
A5302,木旋花,
A5402,春不老,
A5502,煙斗花,
A5702,馬利筋,
A5704,氣球糖棉,
A5902,武竹,大葉武竹
A5904,武竹,狐尾武竹
A5906,武竹,松葉武竹
A5908,武竹,
A5910,文竹,松葉文竹
A5912,文竹,新娘草
A5914,文竹,西洋文竹
A6102,蜘蛛抱蛋,
A6104,蜘蛛抱蛋,星點蜘蛛抱蛋
A6106,蜘蛛抱蛋,斑葉蜘蛛抱蛋
A6300,山蘇,
A6302,山蘇,台灣山蘇
A6310,山蘇,圓葉山蘇
A6320,山蘇,浪葉山蘇
A6322,山蘇,波浪山蘇
A6400,水晶火燭,
A6402,繡球蔥,
A6404,青楓,
A6406,樹杞,
A6408,紫金牛,
A9000,開運竹,客製品素材
A9001,開運竹,素材 10 公分
A9002,開運竹,素材 15 公分
A9003,開運竹,素材 20 公分
A9004,開運竹,素材 25 公分
A9005,開運竹,素材 30 公分
A9006,開運竹,素材 35 公分
A9007,開運竹,素材 40 公分
A9008,開運竹,素材 45 公分
A9009,開運竹,素材 50 公分
A9011,開運竹,素材 60 公分
A9013,開運竹,素材 75 公分
A9021,開運竹,小一段素材
A9022,開運竹,小二段素材
A9023,開運竹,小三段素材
A9050,大三元船型,
A9051,中三財神/貓,
A9052,一帆風順,
A9053,大船入港,
A9054,小船,
A9055,金玉滿堂,
A9056,五福臨門,
A9057,六六大順,
A9058,禮籃,
A9059,大金一路發,
A9060,大皇冠綜合,
A9061,孔雀開屏,
A9062,新孔雀開屏,
A9063,小孔雀,
A9064,孔雀開屏(元寶盆),
A9065,孔雀(造型),
A9066,金字船,
A9067,大可愛,
A9070,一六八旋轉,
A9071,一六八旋轉(大),
A9072,一六八旋轉(中),
A9073,一六八旋轉(小),
A9074,三十旋轉,
A9076,大三旋轉,
A9077,中三旋轉,
A9078,小三旋轉,
A9079,特大一六八旋轉,
A9080,特大旋轉,
A9081,福袋旋轉,
A9082,財神/貓旋轉,
A9085,大吉/大喵旋轉,
A9086,搖搖貓旋轉,
A9087,特大三旋轉,
A9090,福袋展,
A9091,石紋展,
A9092,大蓮展,
A9093,20 飛碟展,
A9094,大吉大利旋轉,
A9095,35 大蓮,
A9096,大蓮貓,
A9097,六合貓,
A9100,屏風,
A9101,大屏風,
A9102,中屏風,
A9103,小屏風,
A9104,半圓屏風,
A9105,小屏風/船綜合,
A9111,小船屏風,
A9112,如意金字屏風,
A9113,小屏風(半圓),
A9114,如意屏風組,
A9117,開運竹,特大皇冠
A9120,金字塔,
A9121,大金字塔,
A9122,中金字塔,
A9123,小金字塔,
A9124,大貝金字,
A9125,元寶金字,
A9126,45 金字塔,
A9127,半月金字,
A9140,步步高昇,
A9141,步步高昇(大),
A9143,步步高昇(小),
A9144,步步高昇(舊款),
A9150,結結高昇,
A9201,小一段綜合,
A9202,小二段綜合,
A9203,小三段綜合,
A9205,小三段財神/貓,
A9206,小三造型,
A9211,中小三段,
A9212,中小三段綜合,
A9213,中三段,
A9214,中三段綜合,
A9215,中大三段,
A9216,中大三段綜合,
A9218,中二段綜合,
A9219,中二段造型,
A9220,中六層,
A9221,大三段,
A9222,大三段綜合,
A9223,大二造型,
A9225,大二段福袋,
A9226,大五福,
A9227,小五福,
A9230,特大五層,
A9231,特三層,
A9232,特大六段,
A9251,大中空,
A9252,小中空,
A9261,五段圓滿竹,
A9263,彎曲,
A9264,兩段彎曲,
A9265,彎曲花瓶,
A9266,彎曲高盆,
A9267,扁曲,
A9268,招財綜合曲,
A9271,小貝組合,
A9272,八層組合,
A9273,半月組合,
A9501,六合貓,
A9502,大貝組合,
A9503,半月組合,
A9504,層,
A9505,三五大蓮,
A9506,錢袋組,
A9507,15 展牛轉,
A9979,------,
A9980,------,
A9981,麥克風,
A9982,旺旺樹,
A9983,天門冬,
A9985,泡泡龍,
A9986,藍雪,
A9987,波斯紅草,
A9988,同心樹,
A9989,火鶴花,珍女士
A9990,羅密歐火鶴,
A9991,黃金鶴,
A9993,初雪葛,
A9994,紅燈籠,
A9995,聚寶馬拉巴瓶(小),
A9996,黎枝,
A9997,藤,
A9998,軟藤,
A9999,樹皮,
B0000,混合品種,
B0001,百萬心,
B0002,雅樂之舞,
B0003,綠鑽,
B0004,金錢草,
B0005,擬美花,
B0006,美人蕨,
B0007,紫丁香,
B0008,錦竹草,
B0009,多葉蘭,
B0010,玉簪葉,
B0011,含羞草,
B0012,銀杏木,
B0013,五彩棒蘭,
B0014,景天植物,
B0016,豬籠草,
B0017,馬蘭,
B0018,柳榕藤,
B0019,金玉菊,
B0020,魔星花,
B0021,斑葉石菖蒲,
B0022,孔雀薑,
B0023,冰淇淋卷柏,
B0024,人篸榕,
B0025,紫源氏,
B0026,虎皮蘭,
B0027,布袋蓮,
B0028,仙女閣,
B0029,龍血樹,
B0032,煙火花,
B0033,姑婆芋,
B0034,白雪木,
B0035,唐印,
B0036,木賊,
B0037,變色龍,
B0038,油點百合,
B0039,白雪公主,
B0040,雪花蔓,
B0041,小戰神,
B0042,翠柏,
B0044,金魚花,
B0045,蘭花草,
B0046,檀香柏,
B0047,沿階草,
B0048,天使花,
B0049,鑽石心,
B0051,鐵線草,
B0052,翡翠木,
B0054,錦柳,
B0055,紅夢鄉 W143,
B0056,松葉景天,
B0057,海棠,老虎海棠
B0058,青苔,
B0059,W-167 紫源氏,
B0060,鴨腳木,
B0061,紅美人東亞蘭,
B0062,四片草,
B0064,小石蓮景天,
B0065,阿美萬年青,
B0066,鈕釦藤,
B0067,國蘭,青蘋果
B0068,W-174 金吉利,
B0069,金蔓藤,
B0070,西洋水仙,
B0071,金柳,
B0072,鐵樹,
B0073,百花,
B0074,三叉蕨,
B0075,婁斗花,
B0076,多拉 A 夢,
B0077,朝霧,
B0078,玫瑰景天,
B0079,白佛甲,
B0080,艾草,
B0081,提燈花,
B0082,嬰兒景天,
B0083,芙蓉,
B0084,魚尾蕨,
B0085,火焰山蘇,
B0086,小葉欖仁,
B0088,紫牡丹,
B0089,紅鳳草,
B0090,象牙木,
B0092,希望之光,
B0093,日本杜鵑,
B0095,甜菊,
B0097,小天使,
B0100,玉龍草,
B0101,金紋草,
B0102,竹,鳳尾竹
B0104,竹,葫蘆竹
B0106,竹,四方竹
B0108,竹,唐竹
B0109,銀王,
B0110,竹,日本紅竹
B0112,竹,紫竹
B0114,竹,桂竹
B0120,黑人須,
B0121,翠玲瓏,
B0302,羊蹄甲,
B0500,海棠,
B0502,海棠,麻葉海棠
B0504,海棠,聖誕秋海棠
B0506,海棠,豔后海棠
B0508,海棠,珊瑚海棠
B0510,海棠,麗格海棠
B0512,海棠,鐵十字海棠
B0514,海棠,蝦蟆海棠
B0516,海棠,四季秋海棠
B0518,海棠,球根海棠
B0520,海棠,法國海棠
B0522,海棠,眉毛海棠
B0524,海棠,虎斑海棠
B0702,射干,
B0902,小蝦花,
B1000,翡翠晶鑽,
B1001,紅寶石晶鑽,
B1002,密葉小天使,
B1003,粗肋草,綠孔雀粗肋草
B1102,紅梗甜菜,
B1302,鳳梨類,火燄鳳梨
B1402,彩葉山漆莖,
B1502,木棉,
B1702,九重葛,
B1902,葉牡丹,
B2302,變色茉莉,
B2502,落地生根,
B2602,小王冠,
B9900,龍文蘭,
C0102,仙人掌,
C0103,仙人掌,多肉植物
C0104,黃金景天,
C0110,仙人掌,金虎仙人掌
C0111,十二指卷,
C0201,咖啡樹,
C0302,金鳳花,
C0402,肉桂,
C0502,彩葉芋,
C0700,竹芋,
C0702,竹芋,箭羽竹芋
C0704,竹芋,小竹芋
C0705,竹芋,菲利竹芋
C0706,竹芋,白竹芋
C0708,竹芋,孔雀竹芋
C0710,竹芋,彩虹竹芋
C0712,竹芋,鳳尾竹芋
C0714,竹芋,斑葉竹芋
C0720,竹芋,慧星竹芋
C0730,竹芋,熊貓竹芋
C0740,竹芋,方角竹芋
C0750,竹芋,圓葉竹芋
C0760,竹芋,浪心竹芋
C0902,荷包花,
C1102,金盞花,
C1302,粉撲花,紅粉撲
C1304,粉撲花,
C1500,鴨跖草,
C1502,鴨跖草,線斑鴨跖草
C1702,紅瓶刷子,
C1704,紅瓶刷子,豔紫紅瓶刷子
C1902,翠菊,
C2102,茶花,
C2302,五彩椒,
C2502,黃槐,金葉黃槐
C2504,黃槐,
C2902,三星蘭,
C3101,聖誕紅,聖誕玫瑰
C3102,嘉德利亞蘭,
C3103,拖鞋蘭,
C3302,矢車菊,
C3402,綠寶石,
C3502,雞冠花,
C3702,海檬果,
C3902,愛之蔓,
C4102,貼梗海棠,
C4302,金葉柏,
C4502,椰子樹,夏威夷椰子
C4702,竹,金絲竹
C4902,白紋草,
C4904,吊蘭,
C4906,吊蘭,鑲邊吊蘭
C4908,吊蘭,中斑吊蘭
C5102,椰子樹,黃椰子
C5302,蓬蒿菊,
C5304,菊花,
C5306,白晶菊,
C5307,瑪格麗特,
C5308,芙蓉菊,
C5310,壽菊,
C5320,太陽玫瑰,
C5502,錦葉葡萄,
C5702,佛手柑,
C5703,佛手蓮,
C5704,金桔,
C5706,虎頭柑,
C5708,柳丁,
C5902,鐵線蓮,
C6102,紅萼珍珠寶蓮,
C6104,珍珠寶蓮,
C6302,君子蘭,紅花君子蘭
C6304,君子蘭,
C6502,變葉木,
C6510,變葉木,龜甲變葉木
C6520,變葉木,金幣變葉木
C6521,變葉木,相思變葉木
C6530,變葉木,金手指變葉木
C6531,變葉木,金星變葉木
C6702,彩葉草,
C6902,袖珍椰子,
C6910,椰子樹,魚尾椰子
C6911,椰子樹,大島椰子
C6912,椰子樹,孔雀椰子
C7102,鯨魚草,
C7103,立葉鯨魚花,
C7201,柳榕,
C7302,紅竹,朱蕉
C7310,紅竹,
C7502,波斯菊,大波斯菊
C7504,波斯菊,黃波斯菊
C7702,發財樹,
C7703,金錢樹,
C7704,金錢樹(組合),
C7710,秋之火,
C7902,番紅花,
C8102,鳳梨類,三色小鳳梨
C8103,鳳梨類,絨葉小鳳梨
C8302,錦竹芋,
C8502,細葉雪茄花,
C8504,雪茄花,
C8702,蘇鐵,
C8902,仙客來,
C9000,國蘭,
C9001,玉花,
C9002,劍蘭,
C9003,馬耳,
C9004,鐵骨,
C9005,富士錦,
C9006,觀音,
C9007,天香,
C9008,金針,
C9102,國蘭,四季蘭
C9104,春蘭,
C9106,素心蘭,
C9108,素心蘭,觀音素心
C9110,虎頭蘭,
C9111,虎頭蘭,大黃花
C9112,國蘭,竹柏蘭
C9113,虎頭蘭,黃金小神童
C9114,國蘭,報歲蘭
C9116,國蘭,雜交蘭
C9117,國蘭,報歲蘭幸福龍梅
C9118,國蘭,報歲蘭金華山
C9119,國蘭,報歲蘭山川
C9120,虎頭蘭,大綠
C9121,虎頭蘭,孔雀
C9122,國蘭,報歲蘭大明
C9123,虎頭蘭,秋香
C9124,虎頭蘭,彩虹
C9302,傘草,
C9304,紅鳳菊,
C9402,觀賞辣椒,
C9403,茄子,
C9404,醉蝶花,
C9502,夜丁香夜來香,
C9602,鳥尾花,
D0102,大麗花,
D0302,竹柏,
D0303,龍珠果,
D0402,象牙木,
D0502,飛燕草,
D0600,孔雀木,
D0700,石斛蘭,
D0701,石斛蘭,白花
D0702,石斛蘭,綠花
D0703,石斛蘭,線條
D0704,石斛蘭,白花紅心
D0705,石斛蘭,插角綠花紅心
D0706,石斛蘭,綠花紅心
D0707,石斛蘭,白鶴
D0708,石斛蘭,紅鶴
D0709,石斛蘭,夢
D0710,石斛蘭,水晶
D0711,石斛蘭,長生
D0712,石斛蘭,日本娃娃
D0713,石斛蘭,紅寶石
D0714,石斛蘭,綠花紫心
D0715,石斛蘭,紫花
D0716,石斛蘭,彩虹
D0717,石斛蘭,紅花
D0718,石斛蘭,黃花
D0719,石斛蘭,小丑
D0720,石斛蘭,雙喜
D0721,石斛蘭,粉花
D0722,石斛蘭,黃花紅心
D0723,石斛蘭,愛麗絲
D0724,石斛蘭,綠花白心
D0725,石斛蘭,海歐
D0726,石斛蘭,小仙女
D0800,鹿角蕨,
D0902,石竹,美國石竹
D0904,石竹,康乃馨
D0906,石竹,
D0995,百萬心,
D0996,銅錢草,
D0997,串錢藤,
D1100,黛粉葉,
D1101,萬年青,寶玉萬年青
D1102,萬年青,大王萬年青
D1103,萬年青,多芽夏雪
D1104,萬年青,夏雪萬年青
D1106,萬年青,
D1107,萬年青,愛玉萬年青
D1108,萬年青,密葉萬年青
D1110,萬年青,白玉萬年青
D1111,萬年青,翠玉萬年青
D1112,萬年青,白葉萬年青
D1114,萬年青,中國萬年青
D1116,萬年青,廣東萬年青
D1118,萬年青,銀河萬年青
D1119,萬年青,虎斑萬年青
D1120,萬年青,天堂萬年青
D1130,萬年青,邱比特萬年青
D1132,萬年青,馬斯萬年青
D1134,萬年青,瑪莉安萬年青
D1140,萬年青,巴黎海萬年青
D1141,萬年青,瑪麗安萬年青
D1150,萬年青,馬士萬年青
D1160,萬年青,黃金寶玉萬年青
D1170,黛粉葉,星光燦爛
D1302,毛地黃,
D1502,巴西之吻,
D1700,千年木,
D1701,千年木,彩虹千年木
D1702,千年木,五彩千年木
D1703,千年木,阿波羅千年木
D1704,竹蕉,
D1705,千年木,白邊千年木
D1706,巴西鐵樹,
D1707,千年木,檸檬千年木
D1708,龍血樹,黃邊龍血樹
D1709,檸檬,
D1710,虎斑木,
D1711,香林投,
D1712,虎斑木,花虎斑木
D1713,龍血樹,
D1714,星點木,
D1715,油點木,
D1716,麥門冬,
D1717,娃娃竹蕉,
D1720,竹,綠竹
D1721,竹,黃金竹
D1722,竹,白竹
D1723,開運竹,
D1730,百合竹,
D1731,百合竹,黃斑百合竹
D1732,百合竹,細葉百合竹
D1736,彩葉木,
D1738,如意阿波羅,
D1801,羽竹,
D1802,芒萁,
D1804,大理花,
D1902,金露花,
D1903,金露花,斑葉金露花
D2102,蘑草,
D2902,捕蠅草,
D3101,飄香藤,紅
D3102,飄香藤,粉
D3201,愛元果青蛙寶,
D4010,開運竹,10 公分素材
D4015,開運竹,15 公分素材
D4020,開運竹,20 公分素材
D4025,開運竹,25 公分素材
D4030,開運竹,30 公分素材
D4045,開運竹,45 公分素材
D4060,開運竹,60 公分素材
D4075,開運竹,75 公分素材
D4090,開運竹,90 公分素材
D4120,開運竹,120 公分素材
D4400,開運竹,素材組合
D4402,開運竹,小二素材
D4403,開運竹,小三素材
D4404,開運竹,胖三素材
D4405,開運竹,小五素材
D4406,開運竹,小六素材
D4407,開運竹,30X3 素材
D4408,開運竹,35X3 素材
D4410,開運竹,45X3 素材
D4411,開運竹,60X3 素材
D4413,開運竹,六合組盆素材
D4415,開運竹,中五層素材
D4703,開運竹,小三綜合盆
D4704,開運竹,中小三綜合盆
D4707,開運竹,中三旋轉組盆
D4708,開運竹,中三貓組盆
D4711,開運竹,小五福
D4713,開運竹,中大三段組盆
D4720,開運竹,一帆風順
D4721,開運竹,金玉滿堂
D4722,開運竹,五福臨門
D4723,開運竹,六六大順
D4724,開運竹,孔雀開屏
D4725,開運竹,大三段大吉大利
D4726,開運竹,雙魚大節節高昇
D4727,開運竹,三五大蓮組盆
D4728,開運竹,大蓮貓組盆
D4730,開運竹,中大貓組盆
D4731,開運竹,中小貓組盆
D4733,開運竹,大金字塔
D4734,開運竹,中金字塔
D4736,開運竹,金字船
D4739,開運竹,168 小旋轉組盆
D4744,開運竹,大屏風組盆
D5310,壽菊,
D5904,兔腳蕨,
E0102,石蓮,
E0200,楨木,
E0201,楨木,黃征木
E0302,曇花,
E0304,螃蟹蘭,
E0400,八角金盤,
E0401,棋盤角,
E0502,黃金葛,
E0504,黃金葛,綠金葛
E0506,黃金葛,白斑黃金葛
E0510,黃金葛,萊姆黃金葛
E0520,黃金葛,陽光黃金葛
E0702,刺桐,火炬刺桐
E0704,刺桐,珊瑚刺桐
E0706,刺桐,雞冠刺桐
E0708,刺桐,
E0902,金英花,
E1100,聖誕白雪,
E1101,聖誕紅,倍莉
E1102,聖誕紅,光輝
E1104,麒麟花,
E1105,聖誕雪,
E1106,聖誕紅,
E1107,聖誕果,
E1108,彩雲閣,
E1109,聖誕紅,冰火
E1110,聖誕紅,聖誕玫瑰
E1111,聖誕紅,桃莉
E1302,洋桔梗,
E1502,紫芳草,
E1702,青紫木,
E1900,榕樹類,
E1901,榕樹類,金門榕
E1902,印度橡膠樹,
E1904,印度橡膠樹,斑葉印度橡膠樹
E1905,榕樹類,翠玉榕
E1906,榕樹類,琴葉榕
E1908,榕樹類,黃金榕
E1910,榕樹類,白斑垂葉榕
E1912,榕樹類,白葉榕
E1914,薜荔,
E1915,薜荔,迷你薜荔
E1916,薜荔,斑葉薜荔
E1917,薜荔,雪荔
E1918,薜荔,小雪荔
E1920,榕樹類,垂葉榕
E1921,榕樹類,黃斑垂葉榕
E2102,網紋草,白網紋草
E2104,網紋草,紅網紋草
E2302,小蒼蘭,
E2502,吊鐘花,
E2503,提燈花,
E2702,萬年青,斑葉萬年青
E2902,馬茶花,
E3102,杜英,
E3104,黃邊海衛矛,
E3106,枇杷,
E3110,黃楊,
E3302,喜蔭花,
EP100,聖誕紅,
EP101,聖誕紅,倍莉
EP102,聖誕紅,光輝
EP103,聖誕紅,畢卡索
EP104,聖誕紅,V-10
EP105,聖誕紅,自由鮮紅
EP106,聖誕紅,彼得之星
EP107,聖誕紅,聖誕玫瑰
EP108,聖誕紅,索羅娜
EP109,聖誕紅,成功
EP110,聖誕紅,小紅莓
EP111,聖誕紅,檸檬黃
EP112,聖誕紅,大禧
EP113,聖誕紅,安琪
EP114,聖誕紅,紅蘋果
EP115,聖誕紅,莫內
EP116,聖誕紅,千禧
EP117,聖誕紅,索根地
EP118,聖誕紅,天鵝絨
EP119,聖誕紅,達文西
EP120,聖誕紅,紅精靈
EP121,聖誕紅,紅絲絨
EP122,聖誕紅,精華
EP123,聖誕紅,威望
EP124,聖誕紅,高檔
EP125,聖誕紅,秋紅
EP126,聖誕紅,喜安提
EP127,聖誕紅,火狐貍
EP128,聖誕紅,草莓鮮奶油
EP129,聖誕紅,旺得福
EP130,聖誕紅,冰火
EP131,聖誕紅,諾維亞
EP132,聖誕紅,愛文
EP133,聖誕紅,桃莉
EP134,聖誕紅,鮭魚
EP135,聖誕紅,紅寶石
EP140,聖誕紅,聖誕節
EP149,聖誕紅,黃金粉
F1900,榕樹類,榕樹
F1914,薜荔,
F1915,薜荔,迷你薜荔
F1917,薜荔,雪荔
F2102,網紋草,白網紋草
F2104,網紋草,紅網紋草
G0102,福木,
G0103,龍珠果,
G0200,草皮,
G0201,草皮,百慕達草
G0202,草皮,假儉草
G0203,草皮,聖奧古斯丁草
G0204,草皮,熱帶地毯草
G0205,草皮,類地毯草
G0206,芝,高麗芝
G0207,芝,馬尼拉芝
G0208,芝,中華芝
G0209,芝,日本芝
G0302,黃梔,重瓣黃梔
G0304,黃梔,
G0306,黃梔,斑葉重梔
G0310,黃梔,鑲邊水梔
G0502,勳章菊,
G0503,非洲菊,
G0702,銀杏,
G0704,銀杏,斑葉銀杏
G0902,古代稀,
G1102,千日紅,
G1302,鳳梨類,錦葉鳳梨
G1304,鳳梨類,火冠鳳梨
G1306,鳳梨類,龍鳳鳳梨
G1310,鳳梨類,大擎天鳳梨
G1311,中擎天,
G1312,小擎天,
G1313,達摩,
G1314,丹尼斯大擎,
G1315,鳳梨類,火燄鳳梨
G1316,鳳梨類,鑽石鳳梨
G1317,貴夫人,
G1502,紫絨藤,
G1503,小圓彤,
G1602,白珠樹,
G1702,尖尾鳳,
G1703,滿天星,
G1801,金狗毛,
G9304,紅鳳菊,
H0102,火球花,
H0103,綠鑽,
H0200,嫣紅蔓,
H0210,白蘋蔓,
H0302,金線蓮,
H0502,大寶草,
H0600,進財樹,進財樹
H0602,旺旺樹,
H0700,常春藤,
H0702,常春藤,白玉常春藤
H0704,常春藤,洋常春藤
H0706,常春藤,硬枝常春藤
H0708,常春藤,多脈常春藤
